0,1
Table of Contents,Alphabet Inc.
,The rights including the liquidation and dividend rights of the holders of our Class A Class  and Class C stock
are identical except with respect to voting. Furthermore there are a number of safeguards built into our certificate of,
incorporation  as  well  as  Delaware  law  which  preclude  our  oard  of  Directors  from  declaring  or  paying  unequal  per,
share dividends on our Class A Class  and Class C stock. Specifically Delaware law provides that amendments to,
our certificate of incorporation which would have the effect of adversely altering the rights powers or preferences of a,
given  class  of  stock  must  be  approved  by  the  class  of  stock  adversely  affected  by  the  proposed  amendment.  In,
addition our certificate of incorporation provides that before any such amendment may be put to a stockholder vote it,
must be approved by the unanimous consent of our oard of Directors. As a result the undistributed earnings for each,
year  are  allocated  based  on  the  contractual  participation  rights  of  the  Class A  Class    and  Class  C  stock  as  if  the,
earnings  for  the  year  had  been  distributed.  As  the  liquidation  and  dividend  rights  are  identical  the  undistributed,
earnings are allocated on a proportionate basis.,
,In  the  years  ended  December  31  2020  2021  and  2022  the  net  income  per  share  amounts  are  the  same  for
Class A Class  and Class C stock because the holders of each class are entitled to equal per share dividends or,
distributions in liquidation in accordance with the Amended and Restated Certificate of Incorporation of Alphabet Inc.,
,The following tables set forth the computation of basic and diluted net income per share of Class A Class  and
Class C stock in millions except per share amounts:,
