0,1,2,3,4
European Commission Fines,,,,
In  2017  2018  and  2019,the  EC  announced  decisions,that  certain  actions,taken  by  Google,infringed
European  competition  law  and  imposed  fines  of  €2.4  billion  2.7  billion  as  of  June  27  2017  €4.3  billion  5.1,,,,
billion as of June 30 2018 and €1.5 billion 1.7 billion as of March 20 2019 respectively.,,,,
,On  September  14  2022  the  General  Court  reduced  the  2018  fine  from  €4.3  billion  to  €4.1  billion.  We,,,
subsequently appealed the General Court's decision to the European Court of Justice.,,,,
,On September 10 2024 the European Court of Justice rejected our appeal of the 2017 decision and upheld,,,
the €2.4 billion fine. In the third quarter of 2024 we made a cash payment of 3.0 billion for the 2017 shopping fine.,,,,
,On  September  18  2024  the  EU's  General  Court  overturned  the  2019  decision  and  annulled  the  €1.5  billion,,,
fine. The EC has until November 28 2024 to appeal the decision.,,,,
,We included the EC fines including any under appeal in accrued expenses and other current liabilities on our,,,
Consolidated  alance  Sheets  as  we  provided  bank  guarantees  in  lieu  of  a  cash  payment  for  the  fines.  For,,,,
additional  information  see  Note  9  of  the  Notes  to  Consolidated  Financial  Statements  included  in  Item  1  of  this,,,,
Quarterly Report on Form 10-Q.,,,,
Taxes,,,,
,As  of  September  30  2024  we  had  short-term  income  taxes  payable  of  2.7  billion  related  to  a  one-time,,,
"transition tax payable incurred as a result of the U.S. Tax Cuts and Jobs Act ""Tax Act"". As permitted by the Tax Act",,,,
we  will  pay  the  remaining  transition  tax  installment  in  2025.  We  also  have  long-term  taxes  payable  of  8.2  billion,,,,
primarily related to uncertain tax positions as of September 30 2024.,,,,
,Purchase Commitments and Other Contractual Obligations,,,
,As of September 30 2024 we had material purchase commitments and other contractual obligations of 50.8,,,
billion  of  which  31.1  billion  was  short-term.  These  amounts  primarily  consist  of  purchase  orders  for  certain,,,,
technical infrastructure as well as the non-cancelable portion or the minimum cancellation fee in certain agreements,,,,
related to commitments to purchase licenses including content licenses inventory and network capacity. For those,,,,
agreements with variable terms we do not estimate the non-cancelable obligation beyond any minimum quantities,,,,
and/or  pricing  as  of  September  30  2024.  In  certain  instances  the  amount  of  our  contractual  obligations  may,,,,
change  based  on  the  expected  timing  of  order  fulfillment  from  our  suppliers.  For  more  information  related  to  our,,,,
content licenses see Note 9 of the Notes to Consolidated Financial Statements included in Item I of this Quarterly,,,,
Report on Form 10-Q.,,,,
,In addition we regularly enter into multi-year non-cancellable agreements to purchase renewable energy and,,,
energy  attributes  such  as  renewable  energy  certificates.  These  agreements  do  not  include  a  minimum  dollar,,,,
commitment. The amounts to be paid under these agreements are based on the actual volumes to be generated,,,,
and are not readily determinable.,,,,
Critical Accounting Estimates,,,,
,"See  Part  II  Item  7  ""Critical Accounting  Estimates""  in  our Annual  Report  on  Form  10-K  for  the  year  ended",,,
December 31 2023.,,,,
Available Information,,,,
,Our website is located at www.abc.xyz and our investor relations website is located at www.abc.xyz/investor.,,,
Access to our Annual Reports on Form 10-K Quarterly Reports on Form 10-Q Current Reports on Form 8-K and,,,,
our Proxy Statements and any amendments to these reports is available on our investor relations website free of,,,,
charge after we file or furnish them with the SEC and they are available on the SEC's website at www.sec.gov.,,,,
,We webcast via our investor relations website our earnings calls and certain events we participate in or host,,,
with  members  of  the  investment  community.  Our  investor  relations  website  also  provides  notifications  of  news  or,,,,
announcements  regarding  our  financial  performance  and  other  items  of  interest  to  our  investors  including  SEC,,,,
filings investor events press and earnings releases and blogs. We also share Google news and product updates,,,,
on  Google’s  Keyword  blog  at  https://www.blog.google/  which  may  be  of  interest  or  material  to  our  investors.,,,,
Further corporate governance information including our certificate of incorporation bylaws governance guidelines,,,,
board  committee  charters  and  code  of  conduct  is  also  available  on  our  investor  relations  website  under  the,,,,
"heading ""Governance."" The content of our websites is not incorporated by reference into this Quarterly Report on",,,,
Form  10-Q  or  in  any  other  report  or  document  we  file  with  the  SEC  and  any  references  to  our  websites  are,,,,
intended to be inactive textual references only.,,,,
