0,1
a,Participant and the Company agree that the RSUs are granted under and governed by the terms and conditions of the Plan the Notice and this
Agreement including any applicable terms and conditions provided in the Jurisdiction-Specific Addendum;,
b,Participant  acknowledges  receipt  of  a  copy  of  the  Plan  and  the  Plan  prospectus  and  represents  that  Participant  has  carefully  read  and  is
familiar with the provisions of the Plan the Plan prospectus the Notice and this Agreement and has had an opportunity to obtain the advice of counsel prior to,
executing this Agreement;,
c,Participant  hereby  agrees  to  accept  as  binding  conclusive  and  final  all  decisions  or  interpretations  of  the  Committee  upon  any  questions
relating to the Plan the Notice and this Agreement;,
d,Participant consents to the electronic delivery of the Notice this Agreement the Plan account statements Plan prospectuses required by the
SEC U.S. financial reports of the Company and all other documents that the Company is required to deliver to its security holders including without limitation,
annual  reports  and  proxy  statements  or  other  communications  or  information  related  to  the  RSUs;  electronic  delivery  may  include  the  delivery  of  a  link  to  a,
Company intranet or the internet site of a third party involved in administering the Plan the delivery of the document via e-mail or such other delivery determined,
at the Company’s discretion; and,
