0,1
would affect our effective tax rate as of December 31 2023 and September 30 2024 respectively.,
Note 14.    Information about Segments and Geographic Areas,
,We report our segment results as Google Services Google Cloud and Other ets:
•,Google  Services  includes  products  and  services  such  as  ads Android  Chrome  devices  Google  Maps
,Google  Play  Search  and YouTube.  Google  Services  generates  revenues  primarily  from  advertising;  fees
,received  for  consumer  subscription-based  products  such  as  YouTube  TV  YouTube  Music  and  Premium
,and NFL Sunday Ticket as well as Google One; the sale of apps and in-app purchases and devices.
•,Google  Cloud  includes  infrastructure  and  platform  services  collaboration  tools  and  other  services  for
,"enterprise  customers.  Google  Cloud  generates  revenues  primarily 
from  consumption-based 
fees  and"
,"subscriptions 
received 
for  Google  Cloud  Platform  services  Google  Workspace  communication  and"
,collaboration tools and other enterprise services.
•,Other  ets  is  a  combination  of  multiple  operating  segments  that  are  not  individually  material.  Revenues
,from Other ets are generated primarily from the sale of healthcare-related services and internet services.
