0,1,2,3,4
3. Exhibits,,,,
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
2.01,,Agreement and Plan of Merger dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 by and among Google Inc.,File No. 001-37580,
,,the Registrant and Maple Technologies Inc.,,
3.01,,Amended and Restated Certificate of,Current Report on Form 8-K,June 3 2022
,,Incorporation of the Registrant,File No. 001-37580,
3.02,,Amended and Restated ylaws of the,Current Report on Form 8-K,October 25 2022
,,Registrant dated October 19 2022,File No. 001-37580,
4.01,,Specimen Class A Common Stock certificate,Current Report on Form 8-K,October 2 2015
,,,File No. 001-37580,
4.02,,Specimen Class C Capital Stock certificate,Current Report on Form 8-K,October 2 2015
,,,File No. 001-37580,
4.03,u,Alphabet Inc. Deferred Compensation Plan,Current Report on Form 8-K,October 2 2015
,,,File No. 001-37580,
4.04,,Transfer Restriction Agreement dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 between the Registrant and,File No. 001-37580,
,,Larry Page and certain of his affiliates,,
4.05,,Transfer Restriction Agreement dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 between the Registrant and,File No. 001-37580,
,,Sergey rin and certain of his affiliates,,
4.06,,Joinder Agreement dated December 31,Annual Report on Form 10-K,February 2 2022
,,2021 among the Registrant Sergey rin and,File No. 001-37580,
,,certain of his affiliates,,
