0,1
9.1 Awards of Restricted Stock Units. A Restricted Stock Unit,9.1 Attributions d’Actions Gratuites. Une attribution d’Actions
“RSU” is an award granted to a French-Resident Participant,Gratuites est une attribution faite au profit d’un Participant Résident
covering a number of Shares that may be settled on a given date by,Français du droit conditionnel de recevoir à un terme donné un
issuance of new Shares or the delivery of existing Shares. In the case,certain nombre d’Actions nouvelles ou existantes. Au cas où les
where the RSU gives the right to receive existing Shares the,Actions Gratuites donnent le droit de recevoir des Actions existantes
Company shall repurchase such Shares prior to the date on which the,la Société devra racheter ces Actions avant la date de livraison des
RSUs are settled. All RSU grants shall be made pursuant to an Award,Actions. Toutes les Attributions d’Actions Gratuites devront être
Agreement.,réalisées conformément aux termes du Contrat d'Attribution.
9.3 Form and Timing of Settlement. RSU Shares will be,9.3 Forme et calendrier de livraison. Les Actions Gratuites seront
issued/transferred for free to the French-Resident Participants who,émises/transférées gratuitement aux Participants Résidents Français
satisfy the conditions of the Plan this French Sub-Plan and the,qui remplissent les conditions du Plan du Sous-Plan Français et du
applicable Restricted Stock Unit Agreement. French-Resident,Contrat d’Attribution applicables. Les Participants Résidents Français
Participants will not be required to make any investment to receive,n’auront pas à débourser la moindre somme pour recevoir les
the Shares. Delivery of RSU Shares pursuant to vested RSUs shall be,Actions. La remise des Actions définitivement acquises interviendra
made on the dates determined by the Committee and set forth in the,à la date ou aux dates décidées par le Comité et indiquées dans le
applicable Restricted Stock Unit Agreement. The Committee must,Contrat d’Attribution applicable. Le Comité livrera les Actions
settle vested RSUs exclusively in Shares.,Gratuites définitivement acquises exclusivement en Actions.
9.4 Vesting Conditions. Subject to the terms of the Plan this French,9.4 Conditions d’acquisition. Sous réserve du respect des dispositions
Sub-Plan and the applicable Restricted Stock Unit Agreement RSUs,du Plan du présent Sous-Plan Français et du Contrat d’Attribution
shall vest as set forth in the applicable Restricted Stock Unit,applicables les Actions Gratuites seront acquises suivant le
Agreement provided that the vesting schedule cannot provide for,calendrier figurant dans le Contrat d’Attribution applicable étant
vesting earlier than the first annual anniversary of the Grant Date.,précisé que le calendrier d'acquisition ne pourra prévoir que la Date
,d'Acquisition des Actions intervienne avant le premier anniversaire
,suivant la Date d'Attribution.
