0,1,2,3
Other,0.0,1.0,0.4
Effective tax rate,16.2 ,15.9,13.9
,In 2022 there was an increase in the U.S. Foreign Derived Intangible Income tax deduction from the effects of,,
capitalization and amortization of R&D expenses starting in 2022 as required by the 2017 Tax Cuts and Jobs Act.,,,
,In  2023  the  IRS  issued  a  rule  change  allowing  taxpayers  to  temporarily  apply  the  regulations  in  effect  prior  to,,
2022  related  to  U.S.  federal  foreign  tax  credits  as  well  as  a  separate  rule  change  with  interim  guidance  on  the,,,
capitalization and amortization of R&D expenses. A cumulative one-time adjustment applicable to the prior period for,,,
these tax rule changes was recorded in 2023.,,,
Deferred Income Taxes,,,
,Deferred  income  taxes  reflect  the  net  effects  of  temporary  differences  between  the  carrying  amounts  of  assets,,
and liabilities for financial reporting purposes and the amounts used for income tax purposes. Significant components,,,
of our deferred tax assets and liabilities were as follows in millions:,,,
