0,1
Table of Contents,Alphabet Inc.
Note 13.        Compensation Plans,
Stock Plans,
,"Our stock plans include the Alphabet Amended and Restated 2021 Stock Plan ""Alphabet 2021 Stock Plan"" and"
Other  ets  stock-based  plans.  Under  our  stock  plans  RSUs  and  other  types  of  awards  may  be  granted.  Under  the,
Alphabet 2021 Stock Plan an RSU award is an agreement to issue shares of our Class C stock at the time the award,
vests.  RSUs  generally  vest  over  four  years  contingent  upon  employment  on  the  vesting  date.  RSUs  are  awarded,
dividend equivalents which are subject to the same vesting conditions as the underlying award and settled in Class C,
shares.,
,As of December 31 2024 there were 633 million shares of Class C stock reserved for future issuance under the
Alphabet 2021 Stock Plan.,
Stock-ased Compensation,
,For the years ended December 31 2022 2023 and 2024 total SC expense was 19.5 billion 22.1 billion and
22.8  billion  including  amounts  associated  with  awards  we  expect  to  settle  in Alphabet  stock  of  18.8  billion  21.7,
billion and 22.0 billion respectively.,
,For  the  years  ended  December  31  2022  2023  and  2024  we  recognized  tax  benefits  on  total  SC  expense
which are reflected in the provision for income taxes in the Consolidated Statements of Income of 3.9 billion 4.5,
billion and 4.6 billion respectively.,
,For  the  years  ended  December  31  2022  2023  and  2024  tax  benefit  realized  related  to  awards  vested  or
exercised during the period was 4.7 billion 5.6 billion and 6.8 billion respectively. These amounts do not include,
the indirect effects of stock-based awards which primarily relate to the R&D tax credit.,
Stock-ased Award Activities,
,The  following  table  summarizes  the  activities  for  unvested Alphabet  RSUs  which  include  dividend  equivalents
awarded to holders of unvested stock for the year ended December 31 2024 in millions except per share amounts:,
