0,1
the Participant is solely responsible for compliance with all such applicable laws with respect to any Grants,
or PSUs transferred into a Trust as permitted under this paragraph.,
8.,Modification; Entire Agreement; Waiver. No modification of any provision of this Agreement
which reduces the Participant’s rights hereunder will be valid unless the same is agreed to in writing by the,
parties hereto. This Agreement including Exhibit A together with the Plan represent the entire agreement,
between the parties with respect to the PSUs awarded by the Grants hereunder. The failure of Alphabet to,
enforce at any time any provision of this Agreement will in no way be construed to be a waiver of such,
provision or of any other provision hereof. Alphabet reserves the right however to the extent Alphabet,
deems necessary or advisable in its sole discretion to unilaterally alter or modify the terms of the Grants,
awarded under this Agreement in order to ensure that PSUs either qualify for exemption from or comply,
with the requirements of Section 409A of the Internal Revenue Code of 1986 as amended and the,
regulations promulgated thereunder “Section 409A”; provided however that the Company makes no,
representations that PSUs will be exempt from or will comply with the requirements of Section 409A.,
9.,inding Agreement. Subject to the limitation on the transferability of PSUs contained herein
this Agreement will be binding upon and inure to the benefit of the heirs legatees legal representatives,
successors and assigns of the parties hereto.,
10.,Additional Conditions to Issuance of Shares of Capital Stock. Alphabet shall not be required
to issue any shares of Capital Stock hereunder prior to fulfillment of all of the following conditions: a the,
completion of any registration or other qualification of such shares of Capital Stock under any federal or state,
law or under the rulings or regulations of the Securities and Exchange Commission or any other,
governmental regulatory body or under any stock exchange on which the shares of Capital Stock are listed,
for trading which the Committee shall in its absolute discretion deem necessary or advisable; b the,
obtaining of any approval or other clearance from any federal or state governmental agency which the,
Committee shall in its absolute discretion determine to be necessary or advisable; and c the lapse of such,
reasonable period of time not to exceed forty-five 45 days following a Determination Date as the,
Committee may establish from time to time for reasons of administrative convenience.,
11.,Plan Governs. This Agreement is subject in all respects to all terms and provisions of the Plan
and the Plan document is hereby incorporated into this Agreement. In the event of a conflict between one or,
more provisions of this Agreement and one or more provisions of the Plan the provisions of the Plan will,
control.,
