0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
assessment of hedge effectiveness are recognized in other income expense net along with the offsetting gains and,,,,
losses of the related hedged items. We exclude changes in forward points from the assessment of hedge effectiveness,,,,
and recognize changes in the excluded component in other income expense net.,,,,
Net Investment Hedges,,,,
,We designate foreign currency forward contracts as net investment hedges to hedge the foreign currency risks,,,
related to our investment in foreign subsidiaries. Net investment hedge amounts included in the assessment of hedge,,,,
effectiveness are recognized in AOCI along with the foreign currency translation adjustment. We exclude changes in,,,,
forward points from the assessment of hedge effectiveness and recognize changes in the excluded component in other,,,,
income expense net.,,,,
Other Derivatives,,,,
,Other  derivatives  not  designated  as  hedging  instruments  consist  primarily  of  foreign  currency  forward  contracts,,,
that  we  use  to  hedge  intercompany  transactions  and  other  monetary  assets  or  liabilities  denominated  in  currencies,,,,
other than the functional currency of a subsidiary. Gains and losses on these contracts as well as the related costs are,,,,
recognized in other income expense net along with the foreign currency gains and losses on monetary assets and,,,,
liabilities.,,,,
We  also  use  derivatives  not  designated  as  hedging,instruments,to  manage  risks  relating,to,interest  rates
commodity prices credit exposures and to enhance investment returns. Additionally from time to time we enter into,,,,
derivatives  to  hedge  the  market  price  risk  on  certain  of  our  marketable  equity  securities.  Gains  losses  arising  from,,,,
these  derivatives  are  reflected  within,"the  ""other""  component  of  other",income  expense  net  and,,the  offsetting
recognized gains losses on the marketable equity securities are reflected within the gain loss on equity securities,,,,
net component of other income expense net. See Note 7 for further details on other income expense net.,,,,
