0,1
Table of Contents,Alphabet Inc.
"PART II.  
OTHER INFORMATION",
"ITEM 1.
LEGAL PROCEEDINGS",
,For a description of our material pending legal proceedings see Note 9 “Contingencies - Legal Matters” of the
Notes to Consolidated Financial Statements included in Part I Item 1 of this Quarterly Report on Form 10-Q which,
is incorporated herein by reference.,
"ITEM 1A.
RISK FACTORS",
,Our operations and financial results are subject to various risks and uncertainties including those described in
"Part I Item 1A ""Risk Factors"" in our Annual Report on Form 10-K for the year ended December 31 2021 which",
could  adversely  affect  our  business  financial  condition  results  of  operations  cash  flows  and  the  trading  price  of,
our stock. elow are material changes to our risk factors since our Annual Report on Form 10-K for the year ended,
December 31 2021.,
A variety of new and existing laws and/or interpretations could harm our business.,
,We are subject to numerous U.S. and foreign laws and regulations covering a wide variety of subject matters.
New  laws  and  regulations  or  new  interpretations  or  applications  of  existing  laws  and  regulations  in  a  manner,
inconsistent with our practices have made and may continue to make our products and services less useful limit,
our ability to pursue certain business models or offer certain products and services in certain jurisdictions require us,
to incur substantial costs expose us to civil or criminal liability or cause us to change our business practices. These,
laws and regulations are evolving and involve matters central to our business including among others:,
