0,1
I Sundar Pichai certify that:,
1.,I have reviewed this Annual Report on Form 10-K of Alphabet Inc.;
2.,ased on my knowledge this report does not contain any untrue statement of a material fact or
,omit to state a material fact necessary to make the statements made in light of the circumstances
,under which such statements were made not misleading with respect to the period covered by this
,report;
3.,ased on my knowledge the financial statements and other financial information included in this
,report fairly present in all material respects the financial condition results of operations and cash
,flows of the registrant as of and for the periods presented in this report;
4.,The registrant’s other certifying officer and I are responsible for establishing and maintaining
,disclosure controls and procedures as defined in Exchange Act Rules 13a-15e and 15d-15e
,and internal control over financial reporting as defined in Exchange Act Rules 13a-15f and 15d-
,15f for the registrant and have:
,"a
Designed such disclosure controls and procedures or caused such disclosure controls"
,and procedures to be designed under our supervision to ensure that material
