0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
computation,,6811.0,,879.0,,5950.0,,12761.0,,6730.0,,867.0,,5750.0,,12480.0
Diluted net income per share,,4.16,,4.16,,4.16,,4.16,,5.9,,5.9,,5.89,,5.9
1,,,,,,,,,,,,,,,,
,Not applicable for consolidated net income per share.,,,,,,,,,,,,,,,
,For  the  periods  presented  above  the  holders  of  each  class  are  entitled  to  equal  per  share  dividends  or,,,,,,,,,,,,,,,
distributions in liquidation in accordance with the Amended and Restated Certificate of Incorporation of Alphabet Inc.,,,,,,,,,,,,,,,,
Holders of Alphabet unvested stock units are awarded dividend equivalents which are subject to the same vesting,,,,,,,,,,,,,,,,
conditions as the underlying award and settled in Class C shares.,,,,,,,,,,,,,,,,
,Immaterial differences in net income per share across our Class A Class  and Class C shares may arise due,,,,,,,,,,,,,,,
to the allocation of distributed earnings based on the holders as of the record date compared with the allocation of,,,,,,,,,,,,,,,,
undistributed earnings and number of shares based on weighted average over the periods.,,,,,,,,,,,,,,,,
