0,1
Section 3 of the Plan shall be amended to read as follows:,L’article 3 du Plan est modifié pour être rédigé comme suit :
3. ELIGIILITY. RSUs granted under the Plan may be granted only,3. ÉLIGIILITÉ. Les Actions Gratuites attribuées en application du
to French-Resident Employees. No French-Resident Participant will,Plan ne peuvent être octroyées qu’à des Salariés Résidents Français.
be eligible to receive more than 2500000 Shares in any calendar,Aucun Participant Résident Français ne sera éligible à recevoir plus
year under this Plan pursuant to the grant of Awards except that new,de 2 500 000 Actions au titre d’année civile en application du Plan à
French-Resident Employees are eligible to receive up to a maximum,moins que les Salariés Résidents Français concernés soient
of 5000000 Shares in the calendar year in which they commence,nouvellement nommés dans l’exercice de leur emploi auquel cas ils
their employment subject to any applicable limitations under French,seront éligibles à recevoir un maximum de 5 000 000 Actions au
law.,cours de l’année civile de la conclusion de leur contrat de travail
,sous réserve de toutes les restrictions applicables en droit français.
4. Administration.,4. Administration.
