0,1,2,3,4,5
Table of Contents,,,,Alphabet Inc.,
"management  makes 
the",final  materiality  determinations  and  disclosure  and  other  compliance  decisions.  Our,,,,
management apprises Alphabet’s independent public accounting firm of matters and any relevant developments.,,,,,
,The Audit and Compliance Committee has oversight responsibility for risks and incidents relating to cybersecurity,,,,
threats including compliance with disclosure requirements cooperation with law enforcement and related effects on,,,,,
financial  and  other  risks  and  it  reports  any  findings  and  recommendations  as  appropriate  to  the  full  oard  for,,,,,
consideration.  Senior  management  regularly  discusses  cyber  risks  and  trends  and  should  they  arise  any  material,,,,,
incidents with the Audit and Compliance Committee. Internal Audit maintains a dedicated cybersecurity auditing team,,,,,
that independently tests our cybersecurity controls.,,,,,
,Our business strategy results of operations and financial condition have not been materially affected by risks from,,,,
cybersecurity  threats  including  as  a  result  of  previously  identified  cybersecurity  incidents  but  we  cannot  provide,,,,,
assurance that they will not be materially affected in the future by such risks or any future material incidents. For more,,,,,
information on our cybersecurity related risks see Item 1A Risk Factors of this Annual Report on Form 10-K.,,,,,
"ITEM 2.
PROPERTIES",,,,,
,Our  headquarters  are  located  in  Mountain  View  California.  We  own  and  lease  office  facilities  and  data  centers,,,,
around the world primarily in Asia Europe and North America. We believe our existing facilities are in good condition,,,,,
and suitable for the conduct of our business.,,,,,
"ITEM 3.
LEGAL PROCEEDINGS",,,,,
,For  a  description  of  our  material  pending  legal  proceedings  see  Legal  Matters  in  Note  10  of  the  Notes  to,,,,
"Consolidated  Financial  Statements 
included",in  Part,II,Item  8  of,this  Annual  Report  on  Form  10-K  which,is
incorporated herein by reference.,,,,,
"ITEM 4.
MINE SAFETY DISCLOSURES",,,,,
