0,1
Argentina,Type of Offering
,Neither the RSUs nor the underlying Shares are publicly offered or listed on any stock exchange in Argentina.
,Exchange Control Notice
,Argentine currency exchange restrictions and reporting requirements may apply to the RSUs and any Shares acquired under the Plan; the
,relevant  laws  and  regulations  are  subject  to  frequent  change.  Participant  should  consult  his  or  her  personal  legal  advisor  to  ensure
,compliance with the applicable requirements.
,Foreign Asset/Account Reporting Notice
,If Participant holds Shares as of December 31 of any year he or she is required to report the holding of the Shares on his or her personal tax
,return for the relevant year.
Australia,Securities Law Notice
,This disclosure has been prepared in connection with offers to Participants in Australia. It has been prepared to ensure that this grant of
,RSUs  the  “Offer”  complies  with  Australian  Securities  and  Investments  Commission  “ASIC”  Class  Order  14/1000  and  the  relevant
,provisions of the Australian Corporations Act 2001.
,Additional Documents
,In addition to the information set out in the Agreement Participant is also being provided with copies of the Plan and the U.S. prospectus
,for the Plan collectively the “Additional Documents”. The Additional Documents provide further information to help Participant make
,an informed investment decision about participating in the Plan. Neither the Plan nor the U.S. prospectus for the Plan is a prospectus for the
,purposes  of  the  Australian  Corporations  Act  2001.  Participant  should  not  rely  upon  any  oral  statements  made  in  relation  to  this  Offer.
,Participant should rely only upon the statements contained in the Agreement and the Additional Documents when considering participation
,in the Plan.
,Any information given to Participant in connection with the Offer is general information only. It does not take into account the objectives
,financial situation and needs of any particular person. No financial product advice is provided in the documentation relating to the Plan and
,nothing  in  the  documentation  should  be  taken  to  constitute  a  recommendation  or  statement  of  opinion  that  is  intended  to  influence
,Participant in making a decision to participate in the Plan. Participant should consider obtaining his or her own financial product advice
,from an independent person who is licensed by the ASIC to give such advice.
,Common Stock
,Common stock of a U.S. corporation is analogous to ordinary shares of an Australian corporation. A holder of a Share is entitled to one
,vote for every Share held. The Shares are traded on the Nasdaq in the United States of America under the symbol “F”. The Shares are not
,liable to any further calls for payment of capital or for other assessment by the Company and have no sinking fund provisions pre-emptive
,rights conversion rights or redemption provisions.
,Risks of Participation in the Plan
,Investment in Shares involves a degree of risk. Participants should have regard to risk factors relevant to investment in securities generally
,and in particular to the holding of Shares. For example the price at which Shares are quoted on the Nasdaq may increase or decrease due
,to a number of factors. There is no guarantee that the price of the Shares will increase. Factors which may affect the price of Shares include
,fluctuations in the domestic and international market for listed stocks general economic conditions including interest rates inflation rates
,commodity and oil prices changes to government fiscal monetary or regulatory policies legislation or regulation the nature of the markets
,in which the Company operates and general operational and business risks.
,In  addition  the  Australian  dollar  value  of  any  Shares  acquired  upon  settlement  will  be  affected  by  the  U.S.  dollar/Australian  dollar
,exchange rate. Participation in the Plan involves certain risks related to fluctuations in this rate of exchange.
,Ascertaining the Market Price of Shares
,Participants  may  ascertain  the  current  market  price  of  the  Shares  as  traded  on  the  Nasdaq  at  http://www.nasdaq.com  under  the  symbol
,“F.” The Australian dollar equivalent of that price can be obtained at: http://www.rba.gov.au/statistics/frequency/exchange-rates.html.
,This will not be a prediction of what the market price per Share will be when the RSUs vest or when the Shares are issued or of the
,applicable exchange rate on the actual vesting date or date the Shares are issued.
,Tax Information
,The Plan is a plan to which Subdivision 83A-C of the Income Tax Assessment Act 1997 Cth the “Act” applies subject to the conditions
,in that Act.
