0,1,2,3
,,Year Ended December 31,
,2018.0,2019,2020.0
U.S. federal statutory tax rate,21.0,21.0 ,21.0
Foreign income taxed at different rates,4.4,4.9,0.3
Foreign-derived intangible income deduction,0.5,0.7,3.0
Stock-based compensation expense,2.2,0.7,1.7
Federal research credit,2.4,2.5,2.3
Impact of the Tax Cuts and Jobs Act,1.3,0.6,0.0
European Commission fines,3.1,1.0,0.0
Deferred tax asset valuation allowance,2.0,0.0,1.4
State and local income taxes,0.4,1.1,1.1
Other adjustments,1.1,0.4,0.0
Effective tax rate,12.0,13.3 ,16.2
