0,1,2,3,4
,,,As of December 31,
,,2023.0,,2024.0
Deferred tax assets:,,,,
Accrued employee benefits,,1855.0,,1834.0
Accruals and reserves not currently deductible,,2481.0,,2552.0
Tax credits,,6609.0,,6384.0
Net operating losses,,2965.0,,3472.0
Operating leases,,3526.0,,3336.0
Capitalized research and development,,17757.0,,25903.0
Other,,1951.0,,1376.0
Total deferred tax assets,,37144.0,,44857.0
Valuation allowance,,10999.0,,11493.0
Total deferred tax assets net of valuation allowance,,26145.0,,33364.0
Deferred tax liabilities:,,,,
Property and equipment net,,8189.0,,9932.0
Net investment gains,,2405.0,,2978.0
Operating leases,,2965.0,,2986.0
Other,,902.0,,1008.0
Total deferred tax liabilities,,14461.0,,16904.0
Net deferred tax assets liabilities,,11684.0,,16460.0
