0,1
,Participation in this Plan is at the sole and absolute discretion of the Company. To be considered for a
discretionary onus Award hereunder an employee of the Company must satisfy each of the following,
eligibility requirements:,
a,The employee must work for the Company as a regular employee in a Plan-eligible position
and must be employed as a regular employee on the last day of the Performance Period unless otherwise,
determined by the Committee except where such a service requirement is limited by local laws.,
b,The employee must not be providing services to the Company as a temporary employee intern
or as an independent contractor consultant or agent under a written or oral contract or purchase order and,
must not be classified by the Company as a temporary employee independent contractor consultant or agent,
whether or not such classification is upheld upon review by a governmental judicial or other agency or by,
an arbitrator.,
