0,1
regulations of the U.S. Securities and Exchange Commission adopted thereunder and ii by accepting the,
Grants pursuant to the Plan and this Agreement Participant authorizes such clawback and agrees to comply,
with any Company request or demand for such recoupment.,
13.,Committee Authority. The Committee has full discretionary authority to administer the Plan
including discretionary authority to interpret and construe any and all provisions of the Plan and this,
Agreement and to adopt and amend from time to time such rules and regulations for the administration of the,
Plan as the Committee may deem necessary or appropriate. All actions taken and all interpretations and,
determinations made by the Committee will be final and binding upon the Participant the Company and all,
other interested persons.,
14.,Captions. Captions provided herein are for convenience only and shall not affect the scope
meaning intent or interpretation of the provisions of this Agreement.,
15.,Severability. In the event that any provision in this Agreement is held to be invalid or
unenforceable for any reason such provision will be severable from and such invalidity or unenforceability,
will not be construed to have any effect on the remaining provisions of this Agreement.,
16.,Governing Law. This Agreement shall be construed and administered in accordance with the
laws of the State of California without regard to its conflict of law principles.,
17.,Section 409A Compliance. It is intended that the Plan and the Agreement comply with or be
exempt from the requirements of Section 409A and any related guidance promulgated with respect to such,
Section by the U.S. Department of the Treasury or the Internal Revenue Service. Accordingly to the,
maximum extent permitted this Agreement shall be interpreted and administered to be in compliance,
therewith or exempt therefrom. Notwithstanding anything contained herein to the contrary to the extent,
required in order to avoid accelerated taxation and/or tax penalties under Section 409A the Participant shall,
not be considered to have terminated employment with or service to the Company for purposes of this,
Agreement until the Participant would be considered to have incurred a “separation from service” from the,
Company within the meaning of Section 409A. Each amount to be paid or benefit to be provided pursuant to,
this Agreement shall be construed as a separate identified payment for purposes of Section 409A.,
