0,1
on our Consolidated alance Sheets as we provided bank guarantees in lieu of a cash payment for the fines.,
,From  time  to  time  we  are  subject  to  formal  and  informal  inquiries  and  investigations  on  various  competition
matters by regulatory authorities in the United States U.S. Europe and other jurisdictions globally. For example:,
•,In August 2019 we began receiving civil investigative demands from the U.S. Department of Justice DOJ
,requesting information and documents relating to our prior antitrust investigations and certain aspects of our
,business. The DOJ and a number of state Attorneys General filed a lawsuit on October 20 2020 alleging
,that  Google  violated  U.S.  antitrust  laws  relating  to  Search  and  Search  advertising.  Further  in  June  2022
,the Australian Competition and Consumer Commission ACCC and the United Kingdom's Competition and
,Markets Authority CMA each opened an investigation into Search distribution practices.
•,On December 16 2020 a number of state Attorneys General filed an antitrust complaint in the U.S. District
,Court  for  the  Eastern  District  of  Texas  alleging  that  Google  violated  U.S.  antitrust  laws  as  well  as  state
