0,1
Table of Contents,Alphabet Inc.
on mobile devices growth in advertiser spending and improvements we have made in ad formats and delivery. The,
adverse effect of COVID-19 on 2020 revenues also contributed to the year-over-year increase.,
YouTube ads,
,YouTube ads revenues increased 9.1 billion from 2020 to 2021. Growth was driven by our direct response and
brand  advertising  products.  Growth  for  our  direct  response  advertising  products  was  primarily  driven  by  increased,
advertiser spending as well as improvements to ad formats and delivery. Growth for our brand advertising products was,
primarily driven by increased spending by our advertisers and the adverse effect of COVID-19 on 2020 revenues.,
Google Network,
,Google Network revenues increased 8.6 billion from 2020 to 2021. The growth was primarily driven by strength
in AdMob Google Ad Manager and AdSense. The adverse effect of COVID-19 on 2020 revenues also contributed to,
the year-over-year increase.,
