0,1
aa,Overhead or other expense reduction;
bb,Credit rating;
cc,Strategic plan development and implementation;
dd,Succession plan development and implementation;
ee,Improvement in workforce diversity;
ff,Customer indicators;
gg,New product invention or innovation;
hh,Attainment of research and development milestones;
ii,Improvements in productivity;
jj,ookings;
kk,Attainment of objective operating goals and employee metrics; and
ll,Any other metric that is capable of measurement as determined by the Committee.
