0,1
Table of Contents,Alphabet Inc.
,The notes in the table above are fixed-rate senior unsecured obligations and generally rank equally with each
other. We may redeem the notes at any time in whole or in part at specified redemption prices. The effective interest,
rates are based on proceeds received with interest payable semi-annually.,
,The total estimated fair value of the outstanding notes was approximately 12.4 billion and 9.7 billion as of
December  31  2021  and  September  30  2022  respectively.  The  fair  value  was  determined  based  on  observable,
market  prices  of  identical  instruments  in  less  active  markets  and  is  categorized  accordingly  as  Level  2  in  the  fair,
value hierarchy.,
Credit Facility,
,As of September 30 2022 we had 10.0 billion of revolving credit facilities 4.0 billion expiring in April 2023
and 6.0 billion expiring in April 2026. The interest rates for all credit facilities are determined based on a formula,
using  certain  market  rates  as  well  as  our  progress  toward  the  achievement  of  certain  sustainability  goals.  No,
amounts were outstanding under the credit facilities as of December 31 2021 and September 30 2022.,
