0,1,2,3,4
Accrued Expenses and Other Current Liabilities,,,,
,Accrued expenses and other current liabilities consisted of the following in millions:,,,
,,As of,,As of
,,December 31 2023,,September 30 2024
European Commission fines1,,9525,,6851
Accrued purchases of property and equipment,,4679,,5548
Accrued customer liabilities,,4140,,3872
Current operating lease liabilities,,2791,,2971
Income taxes payable net,,2748,,2639
Other accrued expenses and current liabilities,,22285,,24704
Accrued expenses and other current liabilities,,46168,,46585
1,,,,
