0,1
Table of Contents,Alphabet Inc.
assets or liabilities the application of different provisions of tax laws or changes in tax laws regulations or accounting,
principles including changes in the interpretation of existing laws as well as certain discrete items.,
,In addition we are subject to regular review and audit by both domestic and foreign tax authorities. As a result we
have received and may in the future receive assessments in multiple jurisdictions including in Europe on various tax-,
related assertions such as transfer-pricing adjustments or permanent-establishment claims. Any adverse outcome of,
such a review or audit could have a negative effect on our operating results and financial condition and could require us,
to change our business practices in a manner adverse to our business. It may also subject us to additional litigation and,
regulatory inquiries resulting in the diversion of management’s time and attention. In addition the determination of our,
worldwide  provision  for  income  taxes  and  other  tax  liabilities  requires  significant  judgment  and  there  are  many,
transactions and calculations for which the ultimate tax determination is uncertain. Although we believe our estimates,
are  reasonable  the  ultimate  tax  outcome  may  differ  from  the  amounts  recorded  in  our  financial  statements  and  may,
affect our financial results in the period or periods for which such determination is made.,
,Furthermore due to shifting economic and political conditions tax policies laws or rates in various jurisdictions
may be subject to significant changes in ways that impair our financial results. Various jurisdictions around the world,
have  enacted  or  are  considering  digital  services  taxes  which  could  lead  to  inconsistent  and  potentially  overlapping,
international  tax  regimes.  The  Organization  for  Economic  Cooperation  and  Development  OECD  recently  released,
proposals  relating  to  its  initiative  for  modernizing  international  tax  rules  with  the  goal  of  having  different  countries,
implement a modernized and aligned international tax framework but there can be no guarantee that this will occur.,
,In  addition  in  response  to  significant  market  volatility  and  disruptions  to  business  operations  resulting  from  the
global spread of COVID-19 legislatures and taxing authorities in many jurisdictions in which we operate may propose,
changes to their tax rules. These changes could include modifications that have temporary effect and more permanent,
changes. The impact of these potential new rules on us our long-term tax planning and our effective tax rate could be,
material.,
,The trading price for our Class A common stock and non-voting Class C capital stock may continue to be
volatile.,
,The trading price of our stock has at times experienced substantial price volatility and may continue to be volatile.
,In  addition  to  the  factors  discussed  in  this  report  the  trading  price  of  our  Class  A  common  stock  and  Class  C
capital  stock  may  fluctuate  widely  in  response  to  various  factors  many  of  which  are  beyond  our  control  including,
among  others  announcements  by  us  or  our  competitors  of  acquisitions  divestitures  investments  new  products,
significant  contracts  commercial  relationships  or  capital  commitments;  recommendations  by  securities  analysts  or,
changes  in  their  earnings  estimates;  announcements  about  our  or  our  competitors'  earnings  that  are  not  in  line  with,
analyst  expectations  the  risk  of  which  is  enhanced  in  our  case  because  it  is  our  policy  not  to  give  guidance  on,
earnings; commentary by industry and market professionals about our products strategies and other matters affecting,
our  business  and  results  regardless  of  its  accuracy;  the  volume  of  shares  of  Class  A  common  stock  and  Class  C,
capital  stock  available  for  public  sale;  sales  of  Class  A  common  stock  and  Class  C  capital  stock  by  us  or  by  our,
stockholders including sales by our directors executive officers and other employees; short sales hedging and other,
derivative transactions on shares of our Class A common stock and Class C capital stock; the size timing and share,
class of any share repurchase program; and the perceived values of Class A common stock and Class C capital stock,
relative to one another.,
,In addition the stock market in general which can be affected by various factors including overall economic and
political conditions and the market for technology companies in particular have experienced extreme price and volume,
fluctuations that have often been unrelated or disproportionate to the operating performance of those companies.,
,These broad market and industry factors may harm the market price of our Class A common stock and our Class
C capital stock regardless of our actual operating performance.,
"ITEM 1.
UNRESOLVED STAFF COMMENTS",
