0,1
Table of Contents,Alphabet Inc.
Liquidity and Material Cash Requirements,
,We expect existing cash cash equivalents short-term marketable securities and cash flows from operations and
,financing activities to continue to be sufficient to fund our operating activities and cash commitments for investing and
financing activities for at least the next 12 months and thereafter for the foreseeable future.,
Capital Expenditures and Leases,
,We make investments in land buildings and servers and network equipment through purchases of property and
equipment and lease arrangements to provide capacity for the growth of our services and products.,
Capital Expenditures,
Our capital investments in property and equipment consist primarily of the following major categories:,
