0,1,2,3
Table of Contents,,,Alphabet Inc.
customers  located  around  the  world.  We  perform  ongoing  evaluations  to  determine  customer  credit  and  we  limit  the,,,
amount of credit we extend. We generally do not require collateral from our customers.,,,
Fair Value of Financial Instruments,,,
,Our financial assets and liabilities that are measured at fair value on a recurring basis include cash equivalents,,
marketable securities derivative contracts and non-marketable debt securities. Our financial assets measured at fair,,,
value  on  a  nonrecurring  basis,include  non-marketable  equity  securities  which  are  adjusted,to,fair  value  when
observable price changes are identified or when the non-marketable equity securities are impaired referred to as the,,,
measurement alternative. Other financial assets and liabilities are carried at cost with fair value disclosed if required.,,,
,Fair value is an exit price representing the amount that would be received to sell an asset or paid to transfer a,,
liability in an orderly transaction between market participants. As such fair value is a market-based measurement that,,,
is  determined  based  on  assumptions  that  market  participants  would  use  in  pricing  an  asset  or  a  liability.  Assets  and,,,
liabilities recorded at fair value are measured and classified in accordance with a three-tier fair value hierarchy based,,,
on the observability of the inputs available in the market used to measure fair value:,,,
