0,1
Diluted EPS,"
58.61 

112.20 

53.59 
91 "
Number of Employees,"135301
156500
21199
16 "
•,Revenues were 257.6 billion an increase of 41. The increase in revenues was primarily driven by Google
,Services and Google Cloud. The adverse effect of COVID-19 on 2020 advertising revenues also contributed to
,the year-over-year growth.
•,Cost  of  revenues  was  110.9  billion  an  increase  of  31  primarily  driven  by  increases  in  TAC  and  content
,acquisition  costs.  An  overall  increase  in  data  centers  and  other  operations  costs  was  partially  offset  by  a
,reduction  in  depreciation  expense  due  to  the  change  in  the  estimated  useful  life  of  our  servers  and  certain
,network equipment.
•,Operating expenses were 68.0 billion an increase of 20 primarily driven by headcount growth increases in
,advertising and promotional expenses and charges related to legal matters.
Other information:,
•,Operating cash flow was 91.7 billion primarily driven by revenues generated from our advertising products.
•,Share repurchases were 50.3 billion an increase of 62. See Note 11 of the Notes to Consolidated Financial
,Statements included in Item 8 of this Annual Report on Form 10-K for further information.
