0,1
Mexico,Labor Law Policy and Acknowledgment
,y accepting the RSUs Participant  expressly recognizes that Facebook Inc. with registered offices at 1601 Willow Road Menlo Park
,California  94025  U.S.A.  is  solely  responsible  for  the  administration  of  the  Plan  and  that  Participant’s  participation  in  the  Plan  and
,acquisition of Shares do not constitute an employment relationship between Participant and the Company since Participant is participating
,in the Plan on a wholly commercial  basis and Participant’s sole Employer is Facebook Mexico S De RL De CV “Facebook-Mexico”.
,ased  on  the  foregoing  Participant  expressly  recognizes  that  the  Plan  and  the  benefits  that  Participant  may  derive  from  his  or  her
,participation in the Plan do not establish any rights between Participant and Facebook-Mexico and do not form part of the employment
,conditions and/or benefits provided by Facebook-Mexico and any modification of the Plan or its termination shall not constitute a change
,or impairment of the terms and conditions of Participant’s employment.
,Participant further understands that his or her participation in the Plan is a result of a unilateral and discretionary decision of the Company;
,therefore the Company reserves the absolute right to amend and/or discontinue Participant’s participation at any time without any liability
,to Participant.
,Finally  Participant  hereby  declares  that  he  or  she  does  not  reserve  any  action  or  right  to  bring  any  claim  against  the  Company  for  any
,compensation or damages regarding any provision of the Plan or the benefits derived under the Plan and Participant therefore grants a full
,and broad release to the Company its Affiliates branches representation offices its shareholders officers agents or legal representatives
,with respect to any claim that may arise.
,Plan Document Acknowledgment
,y accepting the RSUs Participant acknowledges that he or she has received a copy of the Plan has reviewed the Plan and the Agreement
,in  their  entirety  and  fully  understands  and  accepts  all  provisions  of  the  Plan  and  the  Agreement.  In  addition  by  accepting  the  RSUs
,Participant  acknowledges  that  he  or  she  has  read  and  specifically  and  expressly  approves  the  terms  and  conditions  in  Section  15  of  the
,Agreement “Nature of Grant” in which the following is clearly described and established: i participation in the Plan does not constitute
,an acquired right; ii the Plan and participation in the Plan is offered by the Company on a wholly discretionary basis; iii participation in
,the  Plan  is  voluntary;  and  iv  neither  the  Company  the  Employer  nor  any  Affiliate  is  responsible  for  any  decrease  in  the  value  of  the
,Shares underlying the RSUs.
,Política de la Ley Laboral y Reconocimiento
,Al  aceptar  las  Unidades  de  Acciones  Restringidas  RSU  el  Participante  reconoce  expresamente  que  Facebook  Inc.  con  oficinas
,registradas ubicadas a 1601 Willow Road Menlo Park California 94025 U.S.A. es el único responsable de la administración del Plan y
,que participación del Participante en el mismo y la adquisición de Acciones no constituye de ninguna manera una relación laboral entre el
,Participante y la Compañía debido a que la participación de esa persona en el Plan deriva únicamente de una relación comercial y el
,único  Patrón  del  participante  es  Facebook  Mexico  S  De  RL  De  CV  “Facebook-Mexico”.  Derivado  de  lo  anterior  el  Participante
,reconoce  expresamente  que  el  Plan  y  los  beneficios  que  pudieran  derivar  para  el  Participante  por  su  participación  en  el  mismo  no
,establecen  ningún  derecho  entre  el  Participante  e  Facebook-México  y  no  forman  parte  de  las  condiciones  laborales  y/o  prestaciones
,otorgadas por Facebook-México y cualquier modificación al Plan o la terminación del mismo de ninguna manera podrá ser interpretada
,como una modificación o desmejora de los términos y condiciones de trabajo del Participante.
,Asimismo el Participante reconoce que su participación en el Plan es resultado de la decisión unilateral y discrecional de la Compañía
,por lo tanto la Compañía se reserva el derecho absoluto para modificar y/o discontinuar la participación del Participante en cualquier
,momento sin ninguna responsabilidad hacia el Participante.
,Finalmente el Participante manifiesta que no se reserva ninguna acción o derecho que ejercitar en contra dela Compañía por cualquier
,compensación  o  daños  o  perjuicios  en  relación  con  cualquier  disposición  del  Plan  o  de  los  beneficios  derivados  del  mismo  y  en
,consecuencia  exime  amplia  y  completamente  a  la  Compañía  sus  Afiliadas  sucursales  oficinas  de  representación  sus  accionistas
,administradores agentes y representantes legales con respecto a cualquier reclamo que pudiera surgir.
,Reconocimiento de Documentos del Plan
,Al aceptar las Unidades de Acciones Restringidas RSU el Participante reconoce que ha recibido una copia del Plan que ha revisado el
,Plan y el Acuerdo de Concesión en su totalidad y entiende y acepta los términos del Plan y del Acuerdo de Concesión. Adicionalmente al
,aceptar los RSU el Participante reconoce que ha leído y específica y expresamente aprueba los términos y condiciones del Sección 15 del
,"Acuerdo de Concesión denominado ""Naturaleza de la Concesión"" donde claramente se establece que i la participación en el Plan no"
,constituye un derecho adquirido ii el Plan y la participación en el Plan es ofrecido por la Compañía en forma totalmente discresional;
,iii la participación en el Plan es voluntaria; y iv ni la Compañía ni el Patrón ni su Afiliada es responsable por el decremento en el valor
,de las acciones de los RSU.
