0,1
Table of Contents,Alphabet Inc.
Financial Condition,
Cash Cash Equivalents and Marketable Securities,
,As  of  September  30  2022  we  had  116.3  billion  in  cash  cash  equivalents  and  short-term  marketable
securities. Cash equivalents and marketable securities are comprised of time deposits money market funds highly,
liquid government bonds corporate debt securities mortgage-backed and asset-backed securities and marketable,
equity securities.,
Sources Uses of Cash and Related Trends,
,Our principal sources of liquidity are our cash cash equivalents and marketable securities as well as the cash
flow that we generate from operations. The primary use of capital continues to be to invest for the long-term growth,
of the business. We regularly evaluate our cash and capital structure including the size pace and form of capital,
return to stockholders.,
