0,1
14. Transferability.,14. Cessibilité.
Section 14 of the Plan shall be deleted and replaced by the following:,L’article 14 du Plan est supprimé et remplacé par les dispositions
,suivantes :
14.1 Assignment or Transfer of RSUs. RSUs are personal to each,14.1 Transmission ou cession des Actions Gratuites. Les Actions
French-Resident Participant. A French-Resident Participant cannot,Gratuites sont personnelles à chaque Participant Résident Français.
sell transfer or pledge his or her right to receive Shares pursuant to,Un Participant Résident Français ne pourra vendre céder ou nantir
an RSU under the Plan and this French Sub-Plan except if such,son droit à recevoir des Actions Gratuites au terme du Plan et du
transfer occurs through succession to legal beneficiaries in the event,présent Sous-Plan Français sauf si ce transfert a lieu par voie de
of death of the Participant pursuant to Section 9.4 above.,dévolution successorale à la suite du décès du Participant
,conformément à l'article 9.4 ci-dessus.
14.2 Trusts. RSUs cannot be transferred or otherwise assigned by a,14.2 Trusts. Les Actions Gratuites ne pourront être cédées ou
French-Resident Participant to a trustee of any trust or any similar,transférées de quelque manière que ce soit par un Participant
institution of any kind.,Résident Français à un trustee en charge de la gestion d’un trust ou
,d'une institution similaire de tout type.
15. Privileges of Stock Ownership; Restrictions on Shares.,15. Droits attachés aux Actions - Restrictions pesant sur les
,Actions.
Section 15 of the Plan shall be deleted and replaced by the following,L’article 15 du Plan est supprimé et remplacé par l'article 15 suivant :
Section 15:,
15. PRIVILEGES OF STOCK OWNERSHIP.  No French-,15. DROITS ATTACHES AUX ACTIONS. Aucun Participant
Resident Participant will have any of the rights of a stockholder with,Résident Français n'aura de droits d’actionnaire sur les Actions
respect to any Shares until the RSUs are settled and the Shares are,durant la Période d’Acquisition. Postérieurement à la livraison des
issued to the French-Resident Participant. After Shares are issued to,Actions au Participant Résident Français le Participant Résident
the French-Resident Participant the French-Resident Participant will,Français sera actionnaire et disposera de tous les droits d'un
be a stockholder and have all the rights of a stockholder with respect,actionnaire sur les Actions issues de l’Attribution y compris le droit
to such Shares including the right to vote and receive all dividends or,de voter et de recevoir des dividendes ou toute autre distribution faite
other distributions made or paid with respect to such Shares provided,ou versée au titre de ces Actions étant précisé que les Actions
that additional Shares the French-Resident Participant may become,supplémentaires que le Participant Résident Français pourrait le cas
entitled to receive with respect to such Shares by virtue of a stock,échéant recevoir au titre de ces Actions Gratuites en cas de division
split of the Company will be subject to the same holding restrictions,des Actions de la Société seront soumises aux mêmes restrictions et
as the Shares.,conditions de conservation que les Actions issues de l’Attribution.
21. Corporate Transactions.,21. Opérations sur le Capital Social.
