0,1,2,3,4,5
Deferred tax assets:,,,,,
Accrued employee benefits,,580.0,,,549.0
Accruals and reserves not currently deductible,1049.0,,,1816.0,
Tax credits,3723.0,,,5179.0,
Net operating losses,1085.0,,,1790.0,
Operating leases,2620.0,,,2503.0,
Intangible assets,1525.0,,,2034.0,
Other,981.0,,,925.0,
Total deferred tax assets,11563.0,,,14796.0,
Valuation allowance,4823.0,,,7129.0,
Total deferred tax assets net of valuation allowance,6740.0,,,7667.0,
Deferred tax liabilities:,,,,,
Property and equipment net,3382.0,,,5237.0,
Net investment gains,1901.0,,,3229.0,
Operating leases,2354.0,,,2228.0,
Other,1580.0,,,946.0,
Total deferred tax liabilities,9217.0,,,11640.0,
Net deferred tax assets liabilities,,2477.0,,,3973.0
