0,1
with our practices may make our products and services less useful limit our ability to pursue certain business models,
or  offer  certain  products  and  services  require  us  to  incur  substantial  costs  expose  us  to  civil  or  criminal  liability  or,
cause us to change our business practices. These laws and regulations are evolving and involve matters central to our,
business including among others:,
•,New competition laws and related regulations around the world that can limit certain business practices and in
,some cases create the risk of significant penalties.
•,Privacy  laws  such  as  the  California  Consumer  Privacy  Act  of  2018  that  came  into  effect  in  January  of  2020
,and  the  California  Privacy  Rights  Act  which  will  go  into  effect  in  2023  both  of  which  give  new  data  privacy
,rights to California residents and S-327 in California which regulates the security of data in connection with
,internet connected devices.
•,Data protection laws passed by many states within the U.S. and by certain countries regarding notification to
,data subjects and/or regulators when there is a security breach of personal data.
•,New laws further restricting the collection processing and/or sharing of advertising-related data.
•,Copyright or similar laws around the world including the EU Directive on Copyright in the Digital Single Market
,EUCD  of  April  17  2019  which  EU  Member  States  must  implement  by  June  7  2021;  and  the  News  Media
,argaining  Code  drafted  by  the  Australian  Competition  and  Consumer  Commission.  These  and  similar  laws
,that have been adopted or proposed introduce new constraining licensing regimes that could affect our ability
,to  operate.  The  EUCD  and  similar  laws  could  increase  the  liability  of  some  content-sharing  services  with
,respect to content uploaded by their users. Some of these laws as well as follow-on administrative or judicial
,actions have also created or may create a new property right in news publications that limits the ability of some
,online services to interact with or present such content. They may also impose compensation negotiations with
,news  agencies  and  publishers  for  the  use  of  such  content  which  may  result  in  payment  obligations  that
,significantly exceed the value that such content provides to Google and its users.
•,Data localization laws which generally mandate that certain types of data collected in a particular country be
,stored and/or processed within that country.
•,Various U.S. and international laws that govern the distribution of certain materials to children and regulate the
,ability of online services to collect information from minors.
•,Various laws with regard to content removal and disclosure obligations such as the Network Enforcement Act
,in  Germany  which  may  affect  our  businesses  and  operations  and  may  subject  us  to  significant  fines  if  such
,laws are interpreted and applied in a manner inconsistent with our practices or when we may not proactively
,discover such content due to the scale of third-party content and the limitations of existing technologies. Other
,countries  including  Singapore  Australia  and  the  United  Kingdom  have  implemented  or  are  considering
,similar legislation imposing penalties for failure to remove certain types of content.
•,Various  legislative  litigation  and  regulatory  activity  regarding  our  Google  Play  billing  policies  and  business
,model which could result in monetary penalties damages and/or prohibition.
