0,1
Table of Contents,Alphabet Inc.
changes. The effect of these potential new rules on us our long-term tax planning and our effective tax rate could be,
material.,
The trading price for our Class A stock and non-voting Class C stock may continue to be volatile.,
,The trading price of our stock has at times experienced substantial price volatility and may continue to be volatile.
In  addition  to  the  factors  discussed  in  this  report  the  trading  price  of  our  Class  A  stock  and  Class  C  stock  have,
fluctuated and may continue to fluctuate widely in response to various factors many of which are beyond our control,
including among others the activities of our peers and changes in broader economic and political conditions around,
the world. These broad market and industry factors may harm the market price of our Class A stock and our Class C,
stock regardless of our actual operating performance.,
"ITEM 1.
UNRESOLVED STAFF COMMENTS",
Not applicable.,
"ITEM 2.
PROPERTIES",
,Our headquarters are located in Mountain View California. We also own and lease office and building space in the
surrounding areas near our headquarters. In addition we own and lease office/building space and R&D sites around,
the world primarily in North America Europe South America and Asia. We own and operate data centers in the U.S.,
Europe South America and Asia. We believe our existing facilities both owned and leased are in good condition and,
suitable for the conduct of our business.,
"ITEM 3.
LEGAL PROCEEDINGS",
,For  a  description  of  our  material  pending  legal  proceedings  see  Legal  Matters  in  Note  10  of  the  Notes  to
Consolidated Financial Statements included in Part II Item 8 of this Annual Report on Form 10-K which is incorporated,
herein by reference.,
"ITEM 4.
MINE SAFETY DISCLOSURES",
