0,1
Canada,Settlement
,This provision supplements Section 1 of the Agreement:
,"N
otwithstanding any discretion in the Plan the Notice or the Agreement to the contrary settlement of the RSUs shall be in Shares and not"
,in whole or in part in the form of cash.
,Termination
,This provision replaces Section 5 of the Agreement:
,If  Participant’s  service  Terminates  for  any  reason  all  unvested  RSUs  shall  be  forfeited  to  the  Company  forthwith  and  all  rights  of
,Participant to such RSUs shall immediately terminate. For the avoidance of doubt it is noted that except as may be agreed to in the sole
,discretion of the Company if Participant is Terminated by his/her employer for any reason or if Participant’s Termination is due to his/her
,voluntary  resignation  all  unvested  RSUs  shall  be  forfeited  as  of  the  date  that  is  the  earlier  of:  i  the  date  Participant’s  employment  is
,terminated and ii the date Participant is no longer actively providing services to the Company or any of its Subsidiaries regardless of the
,reason  for  such  Termination  and  whether  or  not  later  found  to  be  invalid  or  in  breach  of  employment  laws  in  the  jurisdiction  where
,Participant is employed or the terms of Participant’s employment agreement if any and no vesting shall continue during any notice period
,in relation to his/her Termination whether specified under contract or statutory regulatory or common law including any “garden leave”
,or  similar  period.  In  case  of  any  dispute  as  to  whether  Termination  has  occurred  the  Company  shall  have  sole  discretion  to  determine
,whether such Termination has occurred and the effective date of such Termination for purposes of the Plan.
,Securities Law Notice
,Participant is permitted to sell the Shares acquired under the Plan through the designated broker appointed under the Plan if any provided
,the resale of Shares acquired under the Plan takes place outside of Canada through the facilities of a stock exchange on which the Shares
,are listed e.g. the Nasdaq.
,Foreign Asset / Account Reporting Notice
,If Participant is a Canadian resident Participant is required to report his or her foreign specified property including Shares and rights to
,receive Shares such as RSUs on Form T1135 Foreign Income Verification Statement if the total value of such foreign specified property
,exceeds C100000 at any time during the year. RSUs must be reported generally at nil cost if the C100000 cost threshold is exceeded
,"because of other foreign property he or she holds. When Shares are acquired their cost generally is the adjusted cost base ""AC"" of the"
,Shares which would ordinarily equal the fair market value of the Shares at the time of acquisition but if other Shares are also owned this
,AC may have to be averaged with the AC of the other Shares.
,The following provisions apply to Participants who are residents of Quebec:
,Data Privacy
,The following provision supplements Section 9 of the Agreement:
,Participant hereby authorizes the Company and the Company’s representatives to discuss with and obtain all relevant information from all
,personnel professional or not involved in the administration and operation of the Plan. Participant further authorizes the Company and any
,Parent  Subsidiary  or  Affiliate  and  the  administrator  of  the  Plan  to  disclose  and  discuss  the  Plan  with  their  advisors.  Participant  further
,authorizes the Company and any Parent Subsidiary or Affiliate to record such information and to keep such information in Participant's
,file.
,Language Consent
,The parties acknowledge that it is their express wish that this Agreement as well as all documents notices and legal proceedings entered
,into given or instituted pursuant hereto or relating directly or indirectly hereto be drawn up in English.
,Consentement Relatif à la Langue Utilisée
,Les parties reconnaissent avoir expressément souhaité que la convention «Agreement» ainsi que tous les documents avis et procédures
,judiciares éxécutés donnés ou intentés en vertu de ou liés directement ou indirectement à la présente convention soient rédigés en langue
,anglaise.
