0,1
The Company and any Parent Subsidiary and/or affiliate including,La Société et toute Société-Mère les Filiales et/ou les sociétés
any French Subsidiary reserve the right to terminate the service of,affiliés y compris les Filiales françaises se réservent le droit de
any person at any time and for any reason subject to applicable laws,mettre fin au contrat de travail de toute personne à tout moment et
applicable articles of incorporation and bylaws and any written,pour tout motif dans le respect de la législation applicable des
employment agreement if any and such terminated person shall be,statuts applicables et du contrat de travail écrit s'il en existe un et la
deemed irrevocably to have waived any claim to future vesting,personne dont l’emploi ou la fonction aura ainsi pris fin sera
damages or specific performance with respect to the Plan this French,irrévocablement présumée avoir renoncé à intenter toute action en
Sub-Plan or any outstanding RSU that is forfeited and/or is,dommages-intérêts ou en exécution du Plan du présent Sous-Plan
terminated by its terms or to any future RSU.,Français et à tout droit sur les Actions Gratuites qui ne lui seraient
,pas définitivement acquises et qui seront caduques et/ou résiliées par
,leurs propres stipulations ou aux Actions Gratuites futures.
9.12 Other Provisions.,9.12 Autres dispositions.
The Restricted Stock Unit Agreement shall contain such other terms,Le Contrat d’Attribution comportera tout autre terme disposition et
provisions and conditions not inconsistent with the Plan and this,condition ne contredisant pas le Plan et le présent Sous-Plan
French Sub-Plan as may be determined by the Committee in its sole,Français qui seront décidés par le Comité à sa seule discrétion. En
discretion. In addition the provisions of Restricted Stock Unit,outre les dispositions des Contrats d’Attribution n'auront pas à être
Agreements need not be the same with respect to each French-,identiques pour chaque Participant Résident Français.
Resident Participant.,
None of the provisions in the Plan and the French Sub-Plan shall have,Aucune disposition du Plan et du Sous-Plan Français n’aura pour
as their effect the establishment or recognition of the existence of a,effet de créer ni de reconnaître l'existence d'un contrat de quelque
contract of any type whatsoever between the French-Resident,type que ce soit entre les Participants Résidents Français et
Participants and Facebook Inc.,Facebook Inc.
13. Withholding Taxes.,13. Retenues à la source.
Subsection 13 of the Plan shall be deleted and replaced by the,L’article 13 du Plan est supprimé et remplacé comme suit :
following:,
