0,1
9.7 Insider Trading Restrictions. Following the expiration of the,9.7 Restrictions relatives au Délit d’Initié « Fenêtres négatives ».
Holding Period Shares received upon settlement of RSUs may be,Après l'expiration de la Période de Conservation les Actions
subject to further sale restrictions as set forth in the Plan this French,Gratuites seront librement cessibles sous réserve des restrictions
Sub-Plan and the applicable Restricted Stock Unit Agreement.,supplémentaires à la cession éventuellement indiquées dans le Plan
Pursuant to article L 225-197-1 of the French Code de commerce as,le présent Sous-Plan Français et le Contrat d’Attribution applicables.
amended from time to time shares of a listed company cannot be sold,Conformément à l'article L 225-197-1 du Code de commerce français
or transferred during certain closed periods which are currently: i,tel qu'en vigueur les actions d'une société cotée ne pourront être
thirty calendar days before the announcement of an interim financial,cédées i dans le délai de trente jours calendaires avant l'annonce
report or a year-end report which the Company is obliged to make,d'un rapport financier intermédiaire ou d'un rapport de fin d'année
public and ii any period during which the Chief Executive Officer,que l'émetteur est tenu de rendre public ; et ii à tout moment par les
directeur général any deputy chief executive officer directeur,membres du conseil d'administration ou de surveillance par les
général délégué or any member of the oard of Directors conseil,membres du directoire ou exerçant les fonctions de directeur général
d’administration the supervisory board conseil de surveillance or,ou de directeur général délégué et par les salariés ayant connaissance
the executive board directoire of the Company or any employee,d'une information privilégiée au sens de l'article 7 du règlement UE
possesses knowledge of inside information within the meaning of,n° 596/2014 du Parlement européen et du Conseil du 16 avril 2014
Article 7 of the Regulation EU No 596/2014 of the European,sur les abus de marché règlement relatif aux abus de marché et
Parliament and of the Council of April 16 2014 on market abuse,abrogeant la directive 2003/6/ CE du Parlement européen et du
Market Abuse Regulation and cancelling the Directive 2003/6/UE,Conseil et les directives 2003/124/ CE 2003/125/ CE et 2004/72/ CE
and Directives 2003/124/CE Parliament and 2004/72/CE of the,de la Commission qui n'a pas été rendue publique. Ces règles
Commission which has not been disclosed to the public. If the,s'appliqueront aux Participants Résidents Français sauf s'ils sont par
French Commercial Code is amended after adoption of this French,ailleurs soumis à des restrictions de cession des Actions en raison de
Sub-Plan to modify the definition and/or the applicability of the,règles similaires applicables en droit américain cas dans lequel les
closed periods to RSUs such amendments shall become applicable to,règles américaines prévaudront. Dans tous les cas les Participants
any RSUs granted under this French Sub-Plan to the extent required,sont tenus de satisfaire à tout moment aux Règles relatives aux
by French law. These rules shall apply to French-Resident,Opérations d’Initiés en vigueur édictées par Facebook Inc. et en
Participants unless they are otherwise restricted from selling Shares,particulier à la Section II relative à l’interdiction de négocier sur la
received upon settlement of RSUs under similar rules applicable,base d’informations non-publiques significatives aux fenêtres
under U.S. law in which case the U.S. rules shall prevail. In any,négatives et autres sujets importants. Les personnes qui violeront ces
event Participants are at all times required to comply with the,règles générales et les Règles relations aux Opérations d’Initiés
Facebook Inc. Insider Trading Policy as may be amended from time,pourront être passibles de sanctions légales et financières. Si un
to time and in particular Section II re No Trading on Material Non-,Participant Résident Français négocie pendant une Fenêtre Négative
Public Information lack-Out Periods and other important matters.,telle que décrite dans les Règles relatives aux Opérations d’Initiés ou
Persons who violate these general rules and the Insider Trading,si l’administration fiscale française considère que le Participant
Policy may be subject to legal and financial penalties.  If a French-,Résident Français n’a pas satisfait aux restrictions du Code de
Resident Participant trades during any applicable lack-Out Period as,commerce français susmentionnées et/ou aux règles similaires
described in the Insider Trading Policy or if the French tax,applicables aux termes du droit américain le Participant Résident
authorities deem that the French-Resident Participant has not,Français pourrait ne pas bénéficier du régime fiscal spécifique attaché
complied with the French closed period restrictions above and/or,à ses Actions Gratuites.
similar rules under applicable U.S. law the RSUs and Shares,
received under the RSUs may lose Qualified status and the French-,
Resident Participant may not receive specific tax treatment.,
