0,1
accordance with applicable laws which may provide for the termination of Participant’s service for any reason with or without cause.,
15.    Nature of Grant. As a condition to and in consideration of the grant vesting and settlement of RSUs and in receiving the award of RSUs Shares or any,
other benefit relating to the RSUs Participant acknowledges understands and agrees that:,
a,the Plan is established voluntarily by the Company it is discretionary in nature and it may be unilaterally modified amended suspended or
terminated by the Company at any time unless otherwise provided in the Plan and this Agreement;,
b,the grant of the RSUs is exceptional voluntary and occasional and does not create any contractual or other right to receive future grants of
RSUs or other Awards or benefits in lieu of RSUs even if RSUs have been granted in the past;,
c,all decisions with respect to future grants of RSUs if any will be at the sole discretion of the Company;
d,Participant is voluntarily participating in the Plan;
e,the  RSUs  and  the  Shares  subject  to  the  RSUs  and  the  income  from  and  value  of  same  are  an  extraordinary  item  that  do  not  constitute
compensation of any kind for services of any kind rendered to the employer the Company or any Subsidiary or Parent of the Company and are outside the scope of,
Participant’s employment or service contract if any;,
f,the RSU and the shares of Common Stock subject to the RSU and the income from and value of same are not intended to replace any pension
rights or compensation;,
g,the RSUs and the Shares subject to the RSUs and the income from and value of same are not part of normal or expected compensation or
salary for any purposes including but not limited to calculation of any severance resignation termination redundancy end of service payments bonuses holiday,
