0,1,2,3,4
other current debt12,,298.0,,400.0
Total long-term debt,,14701.0,,13781.0
1,,,,
Future finance lease payments are net of imputed interest.,,,,
2,,,,
,Total  current  portion  of  long-term  debt  is  included  within  other  accrued  expenses  and  current  liabilities.  See  Note  6  for,,,
further details.,,,,
,The notes in the table above are fixed-rate senior unsecured obligations and generally rank equally with each,,,
other. We may redeem the notes at any time in whole or in part at specified redemption prices. The effective interest,,,,
rates are based on proceeds received with interest payable semi-annually.,,,,
,The  total  estimated  fair  value  of  the  outstanding  notes  was  approximately  9.9  billion  and  9.6  billion  as  of,,,
December  31  2022  and  September  30  2023  respectively.  The  fair  value  was  determined  based  on  observable,,,,
market  prices  of  identical  instruments  in  less  active  markets  and  is  categorized  accordingly  as  Level  2  in  the  fair,,,,
value hierarchy.,,,,
Credit Facility,,,,
,As of September 30 2023 we had 10.0 billion of revolving credit facilities of which 4.0 billion expires in April,,,
2024  and  6.0  billion  expires  in  April  2028.  The  interest  rates  for  all  credit  facilities  are  determined  based  on  a,,,,
formula using certain market rates as well as our progress toward the achievement of certain sustainability goals.,,,,
No amounts were outstanding under the credit facilities as of December 31 2022 and September 30 2023.,,,,
