0,1,2,3,4,5,6,7,8
asic net income per share:,,,,,,,,
Numerator,,,,,,,,
Allocation of distributed earnings cash dividends paid,,0.0,,0.0,,0.0,,0
Allocation of undistributed earnings,,34601.0,,5124.0,,34070.0,,73795
Net income,,34601.0,,5124.0,,34070.0,,73795
Denominator,,,,,,,,
Number of shares used in per share computation,,5922.0,,877.0,,5831.0,,12630
asic net income per share,,5.84,,5.84,,5.84,,5.84
Diluted net income per share:,,,,,,,,
Numerator,,,,,,,,
Allocation of total earnings for basic computation,,34601.0,,5124.0,,34070.0,,73795
Reallocation of total earnings as a result of conversion of Class  to,,,,,,,,
Class A shares,,5124.0,,0.0,,0.0,,_1
Reallocation of undistributed earnings,,287.0,,37.0,,287.0,,_1
Net income,,39438.0,,5087.0,,34357.0,,73795
Denominator,,,,,,,,
Number of shares used in basic computation,,5922.0,,877.0,,5831.0,,12630
Weighted-average effect of dilutive securities,,,,,,,,
Add:,,,,,,,,
Conversion of Class  to Class A shares outstanding,,877.0,,0.0,,0.0,,_1
Restricted stock units and other contingently issuable shares,,0.0,,0.0,,92.0,,92
Number of shares used in per share computation,,6799.0,,877.0,,5923.0,,12722
Diluted net income per share,,5.8,,5.8,,5.8,,5.80
1      Not applicable for consolidated net income per share.,,,,,,,,
