0,1,2,3
Table of Contents,,,Alphabet Inc.
,,Incorporated by reference herein,
Exhibit,,,
Number,Description,Form,Date
4.07,Transfer Restriction Agreement dated,Current Report on Form 8-K,October 2 2015
,October 2 2015 between the Registrant and,File No. 001-37580,
,Eric E. Schmidt and certain of its affiliates,,
4.08,Class C Undertaking dated October 2 2015,Current Report on Form 8-K,October 2 2015
,executed by the Registrant,File No. 001-37580,
4.09,Indenture dated February 12 2016 between,Registration Statement on,February 12 2016
,the Registrant and The ank of New York,Form S-3,
,Mellon Trust Company N.A. as Trustee,File No. 333-209510,
4.10,Registrant Registration Rights Agreement,Registration Statement on,February 12 2016
,dated December 14 2015,Form S-3,
,,File No. 333-209518,
4.11,First Supplemental Indenture dated April 27,Current Report on Form 8-K,April 27 2016
,2016 between the Registrant and The ank,File No. 001-37580,
,of New York Mellon Trust Company N.A. as,,
,trustee,,
4.12,Form of the Registrant’s 3.375 Notes due,,
,2024 included in Exhibit 4.11,,
4.13,Form of the Registrant’s 1.998 Note due,Current Report on Form 8-K,August 9 2016
,2026,File No. 001-37580,
4.14,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 0.450 notes due 2025,File No. 001-37580,
4.15,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 0.800 notes due 2027,File No. 001-37580,
4.16,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 1.100 notes due 2030,File No. 001-37580,
4.17,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 1.900 notes due 2040,File No. 001-37580,
4.18,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 2.050 notes due 2050,File No. 001-37580,
4.19,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,Registrant’s 2.250 notes due 2060,File No. 001-37580,
"4.20
*",Description of Registrant’s Securities,,
"u
10.01",Form of Indemnification Agreement entered,Current Report on Form 8-K,October 2 2015
,into between the Registrant its affiliates and,File No. 001-37580,
,its directors and officers,,
"u
10.02",Letter Agreement dated July 11 2022,Current Report on Form 8-K,July 14 2022
,between R. Martin Chávez and Alphabet Inc.,File No. 001-37580,
"u
10.03",Compensation Plan Agreement dated,Current Report on Form 8-K,October 2 2015
,October 2 2015 between Google Inc. and,File No. 001-37580,
,the Registrant,,
"u
10.04",Director Arrangements Agreement dated,Current Report on Form 8-K,October 2 2015
,October 2 2015 between Google Inc. and,File No. 001-37580,
,the Registrant,,
"u
10.05",Alphabet Inc. Deferred Compensation Plan,Current Report on Form 8-K,October 2 2015
,,File No. 001-37580,
"u
10.06",Google Inc. 2004 Stock Plan as amended,Current Report on Form 8-K,June 7 2011
,,File No. 000-50726,
"u
10.06.1",Google Inc. 2004 Stock Plan - Form of,Annual Report on Form 10-K,March 30 2005
,Google Restricted Stock Unit Agreement,File No. 000-50726,
"u
10.07",Alphabet Inc. Amended and Restated 2012,Current Report on Form 8-K,June 5 2020
,Stock Plan,File No. 001-37580,
"u
10.07.1",Alphabet Inc. Amended and Restated 2012,Annual Report on Form 10-K,February 4 2020
,Stock Plan - Form of Alphabet Restricted,File No. 001-37580,
,Stock Unit Agreement,,
