0,1,2,3,4,5,6,7,8,9,10,11
change recorded in,,,,,,,,,,,
net income,,,,,,,18895.0,,6119.0,,12776.0
Cash,,,,,,,0.0,,10750.0,,0.0
Total,,63239.0,,880.0,,534.0,82480.0,,19959.0,,73271.0
1,,,,,,,,,,,
,Represents gross unrealized gains and losses for debt securities recorded to AOCI.,,,,,,,,,,
2,,,,,,,,,,,
,The  long-term  portion  of  marketable  equity  securities  subject  to  long-term  lock-up  restrictions  of  253  million  as  of,,,,,,,,,,
,September 30 2024 is included within other non-current assets.,,,,,,,,,,
Investments Measured at Fair Value on a Nonrecurring asis,,,,,,,,,,,
,Our non-marketable equity securities are investments in privately held companies without readily determinable,,,,,,,,,,
market values. The carrying value of our non-marketable equity securities is adjusted to fair value upon observable,,,,,,,,,,,
transactions for identical or similar investments of the same issuer or impairment. Non-marketable equity securities,,,,,,,,,,,
that  have  been  remeasured  during  the  period  based  on  observable  transactions  are  classified  within  Level  2  or,,,,,,,,,,,
Level 3 in the fair value hierarchy. Non-marketable equity securities that have been remeasured due to impairment,,,,,,,,,,,
are  classified  within  Level  3.  Our  valuation  methods  include  option  pricing  models  market  comparable  approach,,,,,,,,,,,
and common stock equivalent method which may include a combination of the observable transaction price at the,,,,,,,,,,,
transaction  date  and  other  unobservable  inputs  including  volatility  expected  time  to  exit  risk  free  rate  and  the,,,,,,,,,,,
rights and obligations of the securities we hold. These inputs significantly vary based on investment type.,,,,,,,,,,,
,As  of  September  30  2024  the  carrying  value  of  our  non-marketable  equity  securities  was  33.7  billion  of,,,,,,,,,,
which  13.7  billion  were  remeasured  at  fair  value  during  the  three  months  ended  September  30  2024  and  were,,,,,,,,,,,
primarily classified within Level 2 of the fair value hierarchy at the time of measurement.,,,,,,,,,,,
