0,1,2,3,4,5,6,7,8
asic net income per share:,,,,,,,,
Numerator,,,,,,,,
Allocation of undistributed earnings,,17733.0,,,2732.0,,,19804.0
Denominator,,,,,,,,
Number of shares used in per share computation,299815.0,,,46182.0,,,334819.0,
asic net income per share,,59.15,,,59.15,,,59.15
Diluted net income per share:,,,,,,,,
Numerator,,,,,,,,
Allocation of undistributed earnings for basic computation,,17733.0,,,2732.0,,,19804.0
"Reallocation of undistributed earnings as a result of conversion of Class  to Class A
shares",2732.0,,,0.0,,,0.0,
Reallocation of undistributed earnings,180.0,,,25.0,,,180.0,
Allocation of undistributed earnings,,20285.0,,,2707.0,,,19984.0
Denominator,,,,,,,,
Number of shares used in basic computation,299815.0,,,46182.0,,,334819.0,
Weighted-average effect of dilutive securities,,,,,,,,
Add:,,,,,,,,
Conversion of Class  to Class A shares outstanding,46182.0,,,0.0,,,0.0,
Restricted stock units and other contingently issuable shares,87.0,,,0.0,,,6125.0,
Number of shares used in per share computation,346084.0,,,46182.0,,,340944.0,
Diluted net income per share,,58.61,,,58.61,,,58.61
