0,1
,Note About Forward-Looking Statements
,This Annual Report on Form 10-K contains forward-looking statements within the meaning of the Private
Securities Litigation Reform Act of 1995. These include among other things statements regarding:,
•,the  growth  of  our  business  and  revenues  and  our  expectations  about  the  factors  that  influence  our  success
,and trends in our business;
•,fluctuations in our revenues and margins and various factors contributing to such fluctuations;
•,our expectation that the continuing shift from an offline to online world will continue to benefit our business;
•,our expectation that the portion of our revenues that we derive from non-advertising revenues will continue to
,increase and may affect our margins;
•,our expectation that our traffic acquisition costs TAC and the associated TAC rate will fluctuate which could
,affect our overall margins;
•,our expectation that our monetization trends will fluctuate which could affect our revenues and margins;
•,fluctuations  in  our  revenues  as  well  as  the  change  in  paid  clicks  and  cost-per-click  and  the  change  in
,impressions and cost-per-impression and various factors contributing to such fluctuations;
•,"our  expectation 
that  we  will  continue 
to  periodically 
review 
refine  and  update  our  methodologies 
for"
,monitoring gathering and counting the number of paid clicks and impressions;
•,our  expectation  that  our  results  will  be  affected  by  our  performance  in  international  markets  as  users  in
,developing economies increasingly come online;
•,our expectation that our foreign exchange risk management program will not fully offset our net exposure to
,fluctuations in foreign currency exchange rates;
•,the  expected  variability  of  gains  and  losses  related  to  hedging  activities  under  our  foreign  exchange  risk
,management program;
•,the  amount  and  timing  of  revenue  recognition  from  customer  contracts  with  commitments  for  performance
,obligations including our estimate of the remaining amount of commitments and when we expect to recognize
,revenue;
•,fluctuations in our capital expenditures;
•,our  plans  to  continue  to  invest  in  new  businesses  products  services  and  technologies  systems  land  and
,buildings  for  data  centers  and  infrastructure  as  well  as  to  continue  to  invest  in  acquisitions  and  strategic
,investments;
•,our pace of hiring and our plans to provide competitive compensation programs;
•,our expectation that our cost of revenues research and development R&D expenses sales and marketing
,expenses  and  general  and  administrative  expenses  may  increase  in  amount  and/or  may  increase  as  a
,percentage of revenues and may be affected by a number of factors;
•,estimates of our future compensation expenses;
•,our expectation that our other income expense net OI&E will fluctuate in the future as it is largely driven
,by market dynamics;
•,fluctuations in our effective tax rate;
•,seasonal  fluctuations  in  internet  usage  and  advertiser  expenditures  underlying  business  trends  such  as
,traditional retail seasonality which are likely to cause fluctuations in our quarterly results;
•,the sufficiency of our sources of funding;
•,"our  potential  exposure 
in  connection  with  new  and  pending 
investigations  proceedings  and  other"
,contingencies including the possibility that certain legal proceedings to which we are a party could harm our
,business financial condition and operating results;
•,our expectation that we will continue to face heightened regulatory scrutiny and the sufficiency and timing of
,our  proposed  remedies  in  response  to  decisions  from  the  European  Commission  EC  and  other  regulators
,and governmental entities;
