0,1
,"c
The Participant understands that Data will be transferred to Charles Schwab & Co."
Inc. Morgan Stanley Smith arney LLC and/or such other third parties as may be selected by the Company,
in the future to assist the Company with the implementation administration and management of the Plan that,
these recipients may be located in the Participant’s country or elsewhere and that the recipient’s country may,
have different data privacy laws and protections than the Participant’s country. The Participant understands,
that he or she may request a list with the names and addresses of any potential recipients of the Data by,
contacting the Participant’s local human resources representative.,
,"d
The Participant authorizes the Company Charles Schwab & Co. Inc. Morgan Stanley"
Smith arney LLC and any other possible recipients which may assist the Company presently or in the,
future with implementing administering and managing the Plan to receive possess use retain and transfer,
the Data in electronic or other form for the sole purpose of implementing administering and managing the,
Participant’s participation in the Plan including any requisite transfer of such Data as may be required to a,
broker or other third party with whom the Participant may elect to deposit any shares of Capital Stock,
acquired upon settlement of the PSUs. The Participant understands that Data will be held only as long as is,
necessary to implement administer and manage the Participant’s participation in the Plan. The Participant,
understands that the Participant may at any time view Data request additional information about the storage,
and processing of Data require any necessary amendments to Data or refuse or withdraw the consents herein,
in any case without cost by contacting in writing the Participant’s local human resources representative. The,
Participant understands however that refusing or withdrawing consent may affect the Participant’s ability to,
participate in the Plan. For more information on the consequences of the refusal to consent or withdrawal of,
consent the Participant understands that he or she may contact the Participant’s local human resources,
representative.,
19.,Acceptance. The Participant must accept the Grants and agree to the terms and conditions of
the Grants as set forth in the Plan and this Agreement including Exhibit A by electronically accepting this,
Agreement immediately following the Grant Date.,
