0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
General and Administrative,,,,
,The following table presents general and administrative expenses in millions except percentages:,,,
,,,Year Ended December 31,
,,2022.0,,2023
General and administrative expenses,,15724.0,,16425
General and administrative expenses as a percentage of revenues,,6.0,,5 
,General and administrative expenses increased 701 million from 2022 to 2023 primarily driven by an increase in,,,
compensation expenses of 416 million which was largely the result of 264 million in employee severance charges,,,,
associated  with  the  reduction  in  our  workforce  in  addition  to  a  combination  of  other  factors  none  of  which  were,,,,
individually significant.,,,,
Segment Profitability,,,,
The following table presents segment operating income loss in millions.,,,,
,,,Year Ended December 31,
,,2022.0,,2023
Operating income loss:,,,,
Google Services,,82699.0,,95858
Google Cloud,,1922.0,,1716
Other ets,,4636.0,,4095
Alphabet-level activities1,,1299.0,,9186
Total income from operations,,74842.0,,84293
1,,,,
,In  addition  to  the costs  included  in Alphabet-level  activities  hedging  gains  losses  related  to  revenue  were 2.0  billion  and,,,
,236 million in 2022 and 2023 respectively. For the year ended December 31 2023 Alphabet-level activities include charges,,,
,related to the reduction in force and our office space optimization efforts totaling 3.9 billion. In addition for the year ended,,,
,December  31  2023  we  incurred  269  million  in  accelerated  rent  and  accelerated  depreciation.  For  additional  information,,,
,relating to our workforce reduction and other initiatives see Note 8 of the Notes to Consolidated Financial Statements included,,,
,in Item 8 of this Annual Report on Form 10-K. For additional information relating to our segments see Note 15 of the Notes to,,,
Consolidated Financial Statements included in Item 8 of this Annual Report on Form 10-K.,,,,
Google Services,,,,
,Google Services operating income increased 13.2 billion from 2022 to 2023. The increase in operating income,,,
was  primarily  driven  by  an  increase  in  revenues  partially  offset  by  an  increase  in  content  acquisition  costs  and,,,,
compensation  expenses  including  an  increase  in  SC  expense.  Additionally  operating  income  benefited  from  a,,,,
reduction in costs driven by the change in the estimated useful lives of our servers and certain network equipment.,,,,
Google Cloud,,,,
,Google  Cloud  operating  income  of  1.7  billion  for  2023  compared  to  an  operating  loss  of  1.9  billion  for  2022,,,
represents  an  increase  of  3.6  billion.  The  increase  in  operating  income  was  primarily  driven  by  an  increase  in,,,,
revenues partially offset by an increase in compensation expenses largely driven by headcount growth. Additionally,,,,
operating income benefited from a reduction in costs driven by the change in the estimated useful lives of our servers,,,,
and certain network equipment.,,,,
Other ets,,,,
,Other ets operating loss decreased 541 million from 2022 to 2023 primarily due to growth in revenues as well,,,
as a reduction in valuation-based compensation liabilities related to Other et companies.,,,,
Other Income Expense Net,,,,
The following table presents OI&E in millions:,,,,
39.,,,,
