0,1,2,3,4
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
10.05.2,,u Google Inc. 2004 Stock Plan - Form of,Annual Report on Form 10-K,March 30 2005
,,Google Restricted Stock Unit Agreement,File No. 000-50726,
10.05.3,,u Google Inc. 2004 Stock Plan - Amendment,Registration Statement on Form,April 20 2007
,,to Stock Option Agreements,S-3,
,,,File No. 333-142243,
10.06,u,Alphabet Inc. Amended and Restated 2012,Current Report on Form 8-K,June 5 2020
,,Stock Plan,File No. 001-37580,
10.06.1,u,Alphabet Inc. Amended and Restated 2012,Annual Report on Form 10-K,February 4 2020
,,Stock Plan - Form of Alphabet Restricted,File No. 000-50726,
,,Stock Unit Agreement,,
10.06.2,u,Alphabet Inc. Amended and Restated 2012,Annual Report on Form 10-K,February 4 2020
,,Stock Plan - Performance Stock Unit,File No. 000-50726,
,,Agreement,,
10.07,,u Motorola Mobility Holdings Inc. 2011,Registration Statement on Form,May 24 2012
,,Incentive Compensation Plan,S-8,
,,,File No. 333-181661,
14.01,,Code of Conduct of the Registrant as,Annual Report on Form 10-K,February 6 2018
,,amended on September 21 2017,File No. 001-37580,
21.01,*,Subsidiaries of the Registrant,,
23.01,*,Consent of Ernst & Young LLP,,
,,Independent Registered Public Accounting,,
,,Firm,,
24.01,*,Power of Attorney incorporated by,,
,,reference to the signature page of this,,
,,Annual Report on Form 10-K,,
31.01,*,Certification of Chief Executive Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
31.02,*,Certification of Chief Financial Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
32.01,,‡ Certifications of Chief Executive Officer and,,
,,Chief Financial Officer pursuant to 18,,
,,U.S.C. Section 1350 as adopted pursuant,,
,,to Section 906 of the Sarbanes-Oxley Act,,
,,of 2002,,
99.01,,Stipulation and Agreement of Settlement,Current Report on Form 8-K,September 5 2020
,,,File No. 001-37580,
99.02,,Notice of Pendency and Proposed,Current Report on Form 8-K,October 23 2020
,,Settlement of Derivative Actions,File No. 001-37580,
101.INS,*,Inline XRL Instance Document - the,,
,,instance document does not appear in the,,
,,Interactive Data File because its XRL tags,,
,,are embedded within the Inline XRL,,
,,document.,,
101.SCH,*,XRL Taxonomy Extension Schema,,
,,Document,,
101.CAL,*,XRL Taxonomy Extension Calculation,,
,,Linkbase Document,,
101.DEF,*,XRL Taxonomy Extension Definition,,
,,Linkbase Document,,
101.LA,*,XRL Taxonomy Extension Label Linkbase,,
,,Document,,
