0,1
•,Equipment-related expenses;
•,Legal-related expenses; and
•,Professional  services  fees  primarily  related  to  audit  information  technology  consulting  outside  legal  and
,outsourcing services.
,General  and  administrative  expenses  increased  1501  million  from  2019  to  2020.  The  increase  was  primarily
due to an increase in compensation expenses of 887 million largely resulting from a 16 increase in headcount. In,
addition  there  was  an  increase  of  440  million  related  to  allowance  for  credit  losses  for  accounts  receivable.  The,
increase was partially offset by a 554 million charge recognized in 2019 relating to a legal settlement.,
,Over  time  general  and  administrative  expenses  as  a  percentage  of  revenues  may  fluctuate  due  to  certain
expenses  that  are  generally  less  variable  in  nature  and  may  not  correlate  to  the  changes  in  revenues  the  effect  of,
discrete items such as legal settlements or allowances for credit losses for accounts receivable.,
European Commission Fines,
,In March 2019 the EC announced its decision that certain contractual provisions in agreements that Google had
with AdSense for Search partners infringed European competition law. The EC decision imposed a €1.5 billion  1.7,
billion as of March 20 2019 fine which was accrued in the first quarter of 2019.,
,Please refer to Note 10 of the Notes to Consolidated Financial Statements included in Part II Item 8 of this Annual
Report on Form 10-K for further information.,
Segment Profitability,
The,"following 
table  presents  our  segment  operating 
income  loss  in  millions.  For  comparative  purposes"
amounts in prior periods have been recast.,
