0,1
21.1 Assumption or Replacement of Awards by Successor. In the,21.1 Reprise ou substitution. En cas d'Opération sur le Capital Social
event of a Corporate Transaction outstanding RSUs shall be subject,durant la Période d’Acquisition les Actions Gratuites seront
to the applicable agreement of merger reorganization or sale of,soumises au contrat de fusion de restructuration ou de cession
assets. Such agreement may provide without limitation for the,d'actifs applicable. Ce contrat pourra prévoir notamment la reprise
assumption or substitution of outstanding RSUs by the surviving,ou la substitution des Actions Gratuites par la société survivante ou
corporation or its parent or for the cancellation of outstanding RSUs,par sa société mère ou l'annulation des Actions Gratuites avec ou
with or without consideration. Notwithstanding the foregoing the,sans paiement d'une contrepartie. Nonobstant les dispositions qui
Administrator may determine at the time of grant of RSUs or,précèdent l’Administrateur pourra décider au moment de
thereafter that such RSUs shall become partially or fully vested upon,l’attribution des Actions Gratuites ou ultérieurement que ces Actions
the consummation of a Corporate Transaction or at some time or,Gratuites deviendront partiellement ou intégralement acquises au
upon some event related to the Corporate Transaction in which case,Participant Résident Français au moment de la réalisation d'une
the RSUs may no longer benefit from the specific tax and social,Opération sur le Capital Social ou à un moment ou lors d’un
security regime.,événement quelconque relatif à l'Opération sur le Capital Social
,auquel cas les Actions Gratuites ne pourront plus bénéficier du
,régime spécifique fiscal et social.
24.Amendment or Termination of the Plan,24.Modification ou terme du Plan
Section 24 of the Plan shall be deleted and replaced by the following,L’article 24 du Plan est supprimé et remplacé par l'article 24 suivant :
Section 24:,
24. AMENDMENT OR TERMINATION OF THE PLAN.  No,24. MODIFICATION OU TERME DU PLAN. Les seules
modification may be made to the Plan or the French Sub-Plan with,modifications qui peuvent être apportées au Plan ou au Sous-Plan
respect to outstanding RSUs previously granted pursuant to the,Français en ce qui concerne les Actions Gratuites attribuées en
French RSU Sub-Plan unless such modification is required by law,application du Sous-Plan Français sont les modifications imposées
regulation or published administrative interpretation. French-Resident,par la législation la réglementation ou la doctrine administrative
Participants shall be notified of any such modifications to the Plan,régulièrement publiée. Les Participants Résidents Français seront
that affect their rights under the Plan and the French Sub-Plan rules.,informés des modifications du Plan qui affecteront leurs droits au
Such notification may be made by means of individual,terme du Plan et du Sous-Plan Français. Cette information pourra être
communication general notice posted in the workplace or such other,faite par voie de communication individuelle par avis affiché sur le
means that are more adequate and appropriate. With respect to future,lieu de travail ou par tout autre moyen qui serait plus adéquat et plus
RSUs to be granted pursuant to the French Sub-Plan the oard may,approprié. En ce qui concerne les attributions futures qui pourraient
at any time amend alter suspend or discontinue the Plan or the,être réalisées en application du Sous-Plan Français le Conseil
French Sub-Plan. In addition to the extent necessary and desirable to,d'administration pourra à tout moment modifier changer suspendre
comply with the Applicable Laws the Company shall obtain,ou interrompre le Plan ou le Sous-Plan Français. De plus dans la
stockholder approval of any Plan amendment in such a manner and to,mesure nécessaire et souhaitable pour respecter la Législation
such a degree as required.,Applicable la Société devra obtenir l'accord des actionnaires pour
,modifier l’une quelconque des clauses du Plan selon les modalités et
,les conditions requises par la Législation Applicable.
27. Definitions.,27. Définitions.
Section 27 of the Plan shall be amended to read as follows:,L’article 27 du Plan est modifié pour être rédigé comme suit :
