0,1
•,Transfers for tax and estate planning purposes including to trusts corporations and partnerships established or
,controlled by a holder of Class  Common Stock.
In addition partnerships or limited liability companies that held more than 5 of the total outstanding shares of Class  Common,
Stock as of the closing of Google’s initial public offering in 2004 may distribute their shares of Class  Common Stock to their,
respective partners or members who may further distribute the shares of Class  Common Stock to their respective partners or,
members without triggering a conversion to shares of Class A Common Stock. Such distributions must be conducted in,
accordance with the ownership interests of such partners or members and the terms of any agreements binding the partnership or,
limited liability company.,
The death of any holder of shares of Class  Common Stock who is a natural person will result in the conversion of his or her,
shares of Class  Common Stock and any shares held by his or her permitted entities into shares of Class A Common Stock.,
However subject to the terms of the Transfer Restriction Agreements either of Larry or Sergey may transfer voting control of his,
shares of Class  Common Stock and those held by his permitted entities to the other contingent or effective upon his death without,
triggering a conversion into shares of Class A Common Stock but the shares of Class  Common Stock so transferred will convert,
to Class A Common Stock nine months after the death of the transferring founder.,
Once transferred and converted into shares of Class A Common Stock shares of Class  Common Stock shall not be reissued.,
No class of our capital stock may be subdivided or combined unless the other classes of capital stock are concurrently subdivided,
or combined in the same proportion and in the same manner.,
Equal Status,
Except as expressly provided in our Certificate of Incorporation shares of Class A Common Stock and Class  Common Stock,
have the same rights and privileges and rank equally share ratably and are identical in all respects as to all matters. In the event of,
any merger consolidation or other business combination requiring the approval of our stockholders entitled to vote thereon,
whether or not we are the surviving entity the holders of shares of Class A Common Stock shall have the right to receive or the,
right to elect to receive the same form of consideration as the holders of shares of Class  Common Stock and the holders of,
shares of Class A Common Stock shall have the right to receive or the right to elect to receive at least the same amount of,
consideration on a per share basis as the holders of shares of Class  Common Stock. In the event of any 1 tender or exchange,
offer to acquire any shares of Class A Common Stock or Class  Common Stock by any third party pursuant to an agreement to,
which we are a party or 2 any tender or exchange offer by us to acquire any shares of Class A Common Stock or Class ,
Common Stock the holders of shares of Class A Common Stock shall have the right to receive or the right to elect to receive the,
same form of consideration as the holders of shares of Class  Common Stock and the holders of shares of Class A Common,
Stock shall have the right to receive or the right to elect to receive at least the same amount of consideration on a per share basis as,
the holders of shares of Class  Common Stock.,
Except as expressly provided in our Certificate of Incorporation shares of Class C Capital Stock have the same rights and,
privileges and rank equally share ratably and are identical in all respects to the shares of Class A Common Stock and Class ,
Common Stock as to all matters. In the event of any merger consolidation or other business combination requiring the approval of,
our stockholders entitled to vote thereon whether or not we are the surviving entity the holders of shares of Class C Capital Stock,
shall receive the same amount and form of,
