0,1,2,3,4
Other ets,,4476.0,,5281.0
1,,,,
Corporate costs unallocated,,3299.0,,4761.0
Total income from operations,,41224.0,,78714.0
1,,,,
,Unallocated corporate costs primarily include corporate initiatives corporate shared costs such as finance and legal including,,,
,certain  fines  and  settlements  as  well  as  costs  associated  with  certain  shared  R&D  activities.  Additionally  hedging  gains,,,
losses related to revenue are included in corporate costs.,,,,
Google Services,,,,
,Google services operating income increased 37.2 billion from 2020 to 2021. The increase was due to growth in,,,
revenues  partially  offset  by  increases  in  TAC  content  acquisition  costs  compensation  expenses  advertising  and,,,,
promotional expenses and charges related to certain legal matters. The increase in expenses was partially offset by a,,,,
reduction in costs driven by the change in the estimated useful life of our servers and certain network equipment. The,,,,
effect of COVID-19 on 2020 results affected the year-over-year increase in operating income.,,,,
Google Cloud,,,,
,Google  Cloud  operating  loss  decreased  2.5  billion  from  2020  to  2021.  The  decrease  in  operating  loss  was,,,
primarily  driven  by  growth  in  revenues  partially  offset  by  an  increase  in  expenses  primarily  driven  by  compensation,,,,
expenses. The increase in expenses was partially offset by a reduction in costs driven by the change in the estimated,,,,
useful life of our servers and certain network equipment.,,,,
Other ets,,,,
,Other ets operating loss increased 805 million from 2020 to 2021. The increase in operating loss was primarily,,,
driven by increases in compensation expenses including an increase in valuation-based compensation charges during,,,,
the second quarter of 2021.,,,,
