0,1
Table of Contents,Alphabet Inc.
REPORT OF INDEPENDENT REGISTERED PULIC ACCOUNTING FIRM,
To the Stockholders and the oard of Directors of Alphabet Inc.,
Opinion on the Financial Statements,
We have audited the accompanying consolidated balance sheets of Alphabet Inc. the Company as of December 31,
2021 and 2022 the related consolidated statements of income comprehensive income stockholders' equity and cash,
flows  for  each  of  the  three  years  in  the  period  ended  December  31  2022  and  the  related  notes  and  financial,
statement schedule listed in the Index at Item 15 collectively referred to as the “consolidated financial statements”. In,
our  opinion  the  consolidated  financial  statements  present  fairly  in  all  material  respects  the  financial  position  of  the,
Company at December 31 2021 and 2022 and the results of its operations and its cash flows for each of the three,
years in the period ended December 31 2022 in conformity with U.S. generally accepted accounting principles.,
We also have audited in accordance with the standards of the Public Company Accounting Oversight oard United,
States PCAO the Company's internal control over financial reporting as of December 31 2022 based on criteria,
established  in  Internal  Control—Integrated  Framework  issued  by  the  Committee  of  Sponsoring  Organizations  of  the,
Treadway  Commission  2013  framework  and  our  report  dated  February  2  2023  expressed  an  unqualified  opinion,
thereon.,
asis for Opinion,
These  financial  statements  are  the  responsibility  of  the  Company's  management.  Our  responsibility  is  to  express  an,
opinion on the Company’s financial statements based on our audits. We are a public accounting firm registered with,
the  PCAO  and  are  required  to  be  independent  with  respect  to  the  Company  in  accordance  with  the  U.S.  federal,
securities  laws  and  the  applicable  rules  and  regulations  of  the  U.S.  Securities  and  Exchange  Commission  and  the,
PCAO.,
We conducted our audits in accordance with the standards of the PCAO. Those standards require that we plan and,
"perform 
the  audit 
to  obtain  reasonable  assurance  about  whether","the 
financial  statements  are 
free  of  material"
misstatement whether due to error or fraud. Our audits included performing procedures to assess the risks of material,
misstatement  of  the  financial  statements  whether  due  to  error  or  fraud  and  performing  procedures  that  respond  to,
those risks. Such procedures included examining on a test basis evidence regarding the amounts and disclosures in,
the financial statements. Our audits also included evaluating the accounting principles used and significant estimates,
made by management as well as evaluating the overall presentation of the financial statements. We believe that our,
audits provide a reasonable basis for our opinion.,
Critical Audit Matter,
"The  critical  audit  matter  communicated  below 
is  a  matter  arising","from 
the  current  period  audit  of 
the 
financial"
statements  that  was  communicated  or  required  to  be  communicated  to  the  audit  committee  and  that:  1  relates  to,
accounts  or  disclosures  that  are  material  to  the  financial  statements  and  2  involved  our  especially  challenging,
subjective or complex judgments. The communication of the critical audit matter does not alter in any way our opinion,
on the consolidated financial statements taken as a whole and we are not by communicating the critical audit matter,
below providing a separate opinion on the critical audit matter or on the account or disclosure to which it relates.,
