0,1,2,3,4
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
,u,,,
10.06.1,,Alphabet Inc. Amended and Restated 2012,Annual Report on Form 10-K,February 4 2020
,,Stock Plan - Form of Alphabet Restricted,File No. 001-37580,
,,Stock Unit Agreement,,
10.06.2,u,Alphabet Inc. Amended and Restated 2012,Annual Report on Form 10-K,February 4 2020
,,Stock Plan - Performance Stock Unit,File No. 001-37580,
,,Agreement,,
10.07,u,Alphabet Inc. 2021 Stock Plan,Current Report on Form 8-K,June 4 2021
,,,file No. 001-37580,
10.07.1,u,Alphabet Inc. 2021 Stock Plan - Form of,Quarterly Report on Form 10-Q,July 28 2021
,,Alphabet Restricted Stock Unit Agreement,file No. 001-37580,
10.07.2,u,"*
Alphabet Inc. 2021 Stock Plan - Form of",,
,,Alphabet 2022 Non-CEO Performance Stock,,
,,Unit Agreement,,
10.08,u,"*
Alphabet Inc. Company onus Plan",,
14.01,,Code of Conduct of the Registrant as,Annual Report on Form 10-K,February 6 2018
,,amended on September 21 2017,File No. 001-37580,
21.01,*,Subsidiaries of the Registrant,,
23.01,*,Consent of Independent Registered Public,,
,,Accounting Firm,,
24.01,*,Power of Attorney incorporated by reference,,
,,to the signature page of this Annual Report,,
,,on Form 10-K,,
31.01,*,Certification of Chief Executive Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
31.02,*,Certification of Chief Financial Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
32.01,‡,Certifications of Chief Executive Officer and,,
,,Chief Financial Officer pursuant to 18 U.S.C.,,
,,Section 1350 as adopted pursuant to Section,,
,,906 of the Sarbanes-Oxley Act of 2002,,
101.INS,*,Inline XRL Instance Document - the,,
,,instance document does not appear in the,,
,,Interactive Data File because its XRL tags,,
,,are embedded within the Inline XRL,,
,,document,,
101.SCH,*,Inline XRL Taxonomy Extension Schema,,
,,Document,,
101.CAL,*,Inline XRL Taxonomy Extension Calculation,,
,,Linkbase Document,,
101.DEF,*,Inline XRL Taxonomy Extension Definition,,
,,Linkbase Document,,
101.LA,*,Inline XRL Taxonomy Extension Label,,
,,Linkbase Document,,
101.PRE,*,Inline XRL Taxonomy Extension,,
,,Presentation Linkbase Document,,
104,,Cover Page Interactive Data File embedded,,
,,within the Inline XRL document and,,
,,contained in Exhibit 101,,
