0,1,2,3,4
,Table of Contents,,,Alphabet Inc.
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
10.08.2,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-Q,July 26 2023
,,Stock Plan - Form of Alphabet Restricted,File No. 001-37580,
,,Stock Unit Agreement,,
10.08.3,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-Q,April 26 2024
,,Stock Plan – Form of Alphabet Restricted,File No. 001-37580,
,,Stock Unit Agreement,,
10.08.4,u,Alphabet Inc. Amended and Restated 2021,Annual Report on Form 10-K,February 3 2023
,,Stock Plan - Form of Alphabet 2022 CEO,File No. 001-37580,
,,Performance Stock Unit Agreement,,
10.08.5,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-Q,April 26 2024
,,Stock Plan – Form of Alphabet CEO,File No. 001-37580,
,,Performance Stock Unit Agreement,,
10.08.6,u,Alphabet Inc. Amended and Restated 2021,Annual Report on Form 10-K,February 2 2022
,,Stock Plan - Form of Alphabet 2022 Non-,File No. 001-37580,
,,CEO Performance Stock Unit Agreement,,
10.08.7,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-Q,July 26 2023
,,Stock Plan - Form of Alphabet 2023 Non-,File No. 001-37580,
,,CEO Performance Stock Unit Agreement,,
10.08.8,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-Q,April 26 2024
,,Stock Plan – Form of Alphabet Non-CEO,File No. 001-37580,
,,Performance Stock Unit Agreement,,
10.09,u,Alphabet Inc. Company onus Plan as,Annual Report on Form 10-K,February 2 2023
,,amended,File No. 001-37350,
19.01,*,Alphabet Inc. Policy Against Insider Trading,,
21.01,*,Subsidiaries of the Registrant,,
23.01,*,Consent of Independent Registered Public,,
,,Accounting Firm,,
24.01,*,Power of Attorney incorporated by reference,,
,,to the signature page of this Annual Report,,
,,on Form 10-K,,
31.01,*,Certification of Chief Executive Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
31.02,*,Certification of Chief Financial Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
32.01,‡,Certifications of Chief Executive Officer and,,
,,Chief Financial Officer pursuant to 18 U.S.C.,,
,,Section 1350 as adopted pursuant to,,
,,Section 906 of the Sarbanes-Oxley Act of,,
,,2002,,
97.01,u,Clawback Policy,Annual Report on Form 10-K,January 31 2024
,,,File No. 001-37350,
101.INS,*,Inline XRL Instance Document - the,,
,,instance document does not appear in the,,
,,Interactive Data File because its XRL tags,,
,,are embedded within the Inline XRL,,
,,document,,
101.SCH,*,Inline XRL Taxonomy Extension Schema,,
,,Document,,
101.CAL,*,Inline XRL Taxonomy Extension Calculation,,
,,Linkbase Document,,
101.DEF,*,Inline XRL Taxonomy Extension Definition,,
,,Linkbase Document,,
