0,1
Cost of Revenues,
Cost of revenues is comprised of TAC and other costs of revenues.,
•,TAC includes:
,"◦
amounts paid to our distribution partners who make available our search access points and services."
,Our distribution partners include browser providers mobile carriers original equipment manufacturers
,and software developers; and
,"◦
amounts paid to Google Network partners primarily for ads displayed on their properties."
•,Other cost of revenues primarily includes:
,"◦
compensation expense related to our data centers and other operations such as content review and"
,customer and product support;
,"◦
content acquisition costs which are payments to content providers from whom we license video and"
,other  content  for  distribution  on  YouTube  and  Google  Play  we  pay  fees  to  these  content  providers
,based on revenues generated or a flat fee;
,"◦
depreciation expense related to our technical infrastructure; and"
,"◦
inventory and other costs related to the devices we sell."
