0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
Debt Securities,,,,
,The  following  table  summarizes  the  estimated  fair  value  of  investments  in  available-for-sale  marketable  debt,,,
securities by effective contractual maturity dates in millions:,,,,
,,,,As of December 31
,,,,2022
Due in 1 year or less,,,," 
8170"
Due in 1 year through 5 years,,,,51698
Due in 5 years through 10 years,,,,16083
Due after 10 years,,,,11580
Total,,,," 
87531"
"The 
following 
tables  present",fair  values  and  gross  unrealized,losses,recorded,to  AOCI  aggregated  by
investment  category  and  the  length  of  time  that  individual  securities  have  been  in  a  continuous  loss  position  in,,,,
millions:,,,,
