0,1
,We are also regularly subject to claims suits regulatory and government investigations other proceedings
and consent decrees involving competition intellectual property privacy and cybersecurity tax and related,
compliance labor and employment commercial disputes content generated by our users goods and services,
offered by advertisers or publishers using our platforms personal injury consumer protection and other matters.,
For example we currently have a number of privacy investigations and suits ongoing in multiple jurisdictions. Such,
claims suits regulatory and government investigations other proceedings and consent decrees could result in,
substantial fines and penalties injunctive relief ongoing auditing and monitoring obligations changes to our,
products and services alterations to our business models and operations and collateral related civil litigation or,
other adverse consequences all of which could harm our business reputation financial condition and operating,
results.,
