0,1
revenues from other sources “Google other revenues”.,
Google Advertising,
,Google advertising revenues are comprised of the following:
•,"Google  Search  &  other  which 
includes  revenues  generated  on  Google  search  properties  including"
,revenues from traffic generated by search distribution partners who use Google.com as their default search
,in browsers toolbars etc. and other Google owned and operated properties like Gmail Google Maps and
,Google Play;
•,YouTube ads which includes revenues generated on YouTube properties; and
•,Google Network which includes revenues generated on Google Network properties participating in AdMob
,AdSense and Google Ad Manager.
