0,1
Table of Contents,Alphabet Inc.
Note 11.        Stockholders' Equity,
Class A and Class  Common Stock and Class C Capital Stock,
,Our oard of Directors has authorized three classes of stock Class A and Class  common stock and Class C
capital stock. The rights of the holders of each class of our common and capital stock are identical except with respect,
to voting. Each share of Class A common stock is entitled to one vote per share. Each share of Class  common stock,
is  entitled  to  10  votes  per  share.  Class  C  capital  stock  has  no  voting  rights  except  as  required  by  applicable  law.,
Shares  of  Class    common  stock  may  be  converted  at  any  time  at  the  option  of  the  stockholder  and  automatically,
convert upon sale or transfer to Class A common stock.,
Share Repurchases,
,In the years ended December 31 2022 2023 and 2024 we continued to repurchase both Class A and Class C
shares in a manner deemed in the best interest of the company and its stockholders taking into account the economic,
cost  and  prevailing  market  conditions  including  the  relative  trading  prices  and  volumes  of  the  Class A  and  Class  C,
shares. During the years ended December 31 2022 2023 and 2024 we repurchased 59.3 billion 62.2 billion and,
62.0 billion respectively of Alphabet's Class A and Class C shares.,
,In April 2024 the oard of Directors of Alphabet authorized the company to repurchase up to an additional 70.0
billion of its Class A and Class C shares. As of December 31 2024 44.7 billion remained available for Class A and,
Class C share repurchases.,
