0,1,2,3,4,5
and percentages:,,,,,
,,Year Ended December 31,,,
,2022.0,2023,, Change, Change
Consolidated revenues,282836.0, 307394,,24558,9 
Change in consolidated constant currency revenues1,,,,,10 
Cost of revenues,126203.0, 133332,,7129,6 
Operating expenses,81791.0,  89769,,7978,10 
Operating income,74842.0,  84293,,9451,13 
Operating margin,26.0,27 ,,,1 
Other income expense net,3514.0," 
1424",,4938,NM
Net income,59972.0,  73795,,13823,23 
Diluted EPS,4.56," 
5.80",,1.24,27 
NM = Not Meaningful,,,,,
