0,1
Cost of Revenues,
,Cost of revenues consists of TAC and other costs of revenues.
•,TAC includes:
,"◦
Amounts paid to our distribution partners who make available our search access points and services."
,Our distribution partners include browser providers mobile carriers original equipment manufacturers
,and software developers.
,"◦
Amounts paid to Google Network partners primarily for ads displayed on their properties."
•,Other cost of revenues includes:
,"◦
Content acquisition costs which are payments to content providers from whom we license video and"
,other  content  for  distribution  on  YouTube  and  Google  Play  we  pay  fees  to  these  content  providers
,based on revenues generated or a flat fee.
