0,1,2,3
,The reconciliation of federal statutory income tax rate to our effective income tax rate was as follows:,,
,,Year Ended December 31,
,2019,2020,2021.0
U.S. federal statutory tax rate,21.0 ,21.0 ,21.0
Foreign income taxed at different rates,4.9,0.3,0.2
Foreign-derived intangible income deduction,0.7,3.0,2.5
Stock-based compensation expense,0.7,1.7,2.5
Federal research credit,2.5,2.3,1.6
Deferred tax asset valuation allowance,0.0,1.4,0.6
State and local income taxes,1.1,1.1,1.0
Effective tax rate,13.3 ,16.2 ,16.2
