0,1
Table of Contents,
Credit Risk and Concentration,
,Our financial instruments that are potentially subject to concentrations of credit risk consist primarily of cash cash equivalents restricted cash marketable
securities  and  accounts  receivable.  The  majority  of  cash  equivalents  consists  of  money  market  funds  that  primarily  invest  in  U.S.  government  and  agency,
securities.  Marketable  securities  consist  of  investments  in  U.S.  government  securities  U.S.  government  agency  securities  and  investment  grade  corporate  debt,
securities. Our investment portfolio in corporate debt securities is highly liquid and diversified among individual issuers.,
,AFS debt securities with an amortized cost basis in excess of estimated fair value are assessed using the CECL model to determine what amount of that
difference if any is caused by expected credit losses. Expected credit losses on AFS debt securities are recognized in interest and other income expense net on,
our condensed consolidated statements of income.,
,Accounts receivable are typically unsecured and are derived from revenue earned from customers across different industries and countries. We generated
43 and 42 of our revenue for the three months ended March 31 2020 and 2019 respectively from marketers and developers based in the United States with,
the majority of revenue outside of the United States coming from customers located in western Europe China Canada Japan razil and Vietnam.,
W,e perform ongoing credit evaluations of our customers and generally do not require collateral. We maintain an allowance for estimated credit losses. ad
debt  expense  was  197  million and  4  million during  the,three months  ended  March  31  2020 and  2019  respectively.  In  the  event  that  accounts  receivable
collection cycles deteriorate our operating results and financial position could be adversely affected.,
